 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   7489.16 |    7492.500  Si II      940625944    261  3.7E-06-133.6 3/0 * 
   7489.16 |    7492.500  Si II      940624920    261  3.7E-06-133.6 3/0 * 
   7489.94 |    7493.320  Ne II      672346217    262  4.9E-05-135.3 2/0 9 
   7489.16 |    7492.612$ Ar II     1209219168      8  2.1E-06-138.1 0/0 8 
   7489.16 | >  7495.619  Fe II     1746231528      7  9.4E-06-258.4 3/0 0<

Observed Line:  7503.49  4.3E-04  S/N:    11.96 FWHM:  30.5
   7499.48 |    7499.853* He I       134318088    263  8.2E-02 -15.0 0/0 3A
   7499.48 |    7500.210 [Cr III]   1612748828     38  1.0E-04 -29.3 6/1 9C 7490.120 -38.4
   7499.14 |    7500.520 [Cr II]    1611721746     54  1.6E-04 -55.1 6/1 8B 7527.390 -43.1
   7500.26 | >  7498.500  C  III     404991110      5  3.5E-04  70.3 4/0 0<

Observed Line:  7517.69  1.5E-03  S/N:     5.61 FWHM:  45.5
   7513.67 |    7512.740  Cr II     1611760699      6  4.2E-05  37.1 8/0 8 
   7514.45 |    7513.850  Ne II      672337993    262  4.9E-05  24.0 3/0 7 
   7513.67 |    7513.161  Fe II     1746230503      7  9.6E-06  20.3 2/0 7 
+  7513.67 |    7513.300  Fe II     1746295061      6  6.5E-06  14.7 8/0 6C
+  7514.45 |    7514.300  C  III     404903015      5  3.5E-04   6.0 0/0 2A
+  7514.45 |    7514.300  C  III     404904040      5  3.5E-04   6.0 0/0 2A
   7513.67 |    7514.200$ Ar I      1208288277      5  6.7E-07 -21.2 0/0 6C
   7513.67 |    7514.200$ Ar I      1208136721      6  6.7E-07 -21.2 0/0 6C
   7513.67 |    7514.200$ Ar I      1208287253      5  6.7E-07 -21.2 0/0 6C
   7513.67 |    7514.290  Cl II     1141982258      6  9.6E-07 -24.8 5/0 9 
   7514.45 |    7515.300  O  II      538121314    261  2.5E-04 -33.9 5/0 8 
   7513.34 |    7514.199  Fe I      1745321103      8  6.1E-07 -34.5 3/0 * 
   7513.67 |    7514.651$ Ar I      1207970819      8  7.4E-07 -39.2 0/0 8 
   7513.34 |    7514.633$ Fe I      1745550527      7  5.8E-07 -51.8 0/0 8 
   7513.67 |    7515.092  Fe II     1745998936      7  1.4E-04 -56.8 2/0 8 
   7513.34 |    7515.110 [V  II]    1544576004     54  3.9E-05 -70.8 7/0 8 
   7513.67 | >  7515.831  Fe II     1745964084      7  6.2E-04 -86.3 4/0 0<

Observed Line:  7530.67  1.4E-03  S/N:     7.81 FWHM:  25.2
   7526.64 |    7525.703  Fe II]    1746067561     23  1.9E-06  37.4 3/0 * 
   7526.64 |    7526.100  Al II      873600045      5  2.9E-07  21.6 0/0 7 
   7527.43 |    7527.065  O  II      537989170    263  2.5E-04  14.4 4/0 6 
+  7526.64 |    7526.610  Cr II     1611831410      6  8.5E-06   1.3 1/0 4A
+  7526.64 |    7526.640  Cr II     1612204378      6  6.3E-07   0.1 1/0 5B
+  7526.31 |    7526.480 [V  II]    1544607760     38  1.2E-05  -6.9 1/0 5B
+  7527.43 |    7527.620  O  II      537987116    262  2.5E-04  -7.8 7/0 5B
+  7526.64 |    7526.850  Fe II]    1746112670     22  7.4E-07  -8.3 2/0 7 
+  7526.64 |    7526.880  Fe II     1746440545      6  4.9E-06  -9.5 7/0 6 
+  7526.64 |    7526.968$ Ar II     1209241713      8  2.1E-06 -13.0 0/0 5B
   7526.31 |    7526.677  Fe I      1745458346      8  5.9E-07 -14.7 4/0 8 
   7526.64 |    7527.073$ Ar II     1209219170      8  2.1E-06 -17.2 0/0 6 
   7526.31 |    7526.920 [V  II]    1544572932     38  3.9E-05 -24.4 6/1 6  7469.400 -47.7
   7526.64 |    7527.600 [Co III]   1814095915     53  5.6E-07 -38.2 0/0 8 
   7526.31 |    7527.390 [Cr II]    1611720722     38  1.6E-04 -43.1 4/0 8 
   7526.64 |    7527.840  Cr II     1612209495      6  6.3E-07 -47.7 7/0 * 
   7526.64 |    7528.007  Fe II     1746308386      7  6.0E-06 -54.4 8/0 9 
   7526.64 |    7528.070$ S  II     1075025042      6  8.9E-06 -56.9 0/0 7 
   7526.64 |    7528.080  Cr II]    1611761725     22  1.2E-06 -57.3 4/0 * 
   7527.43 | >  7530.611  O  II      537989171    263  2.5E-04-126.9 3/0 0<

Observed Line:  7534.34  8.5E-04  S/N:   118.08 FWHM:  14.9
   7531.09 |    7530.611  O  II      537989171    263  2.5E-04  19.2 3/0 8C
+  7530.31 |    7530.570  C  II      403747868    262  3.5E-04 -10.4 3/0 6B
   7530.31 |    7530.800 [Cl IV]    1144000514     37  2.3E-02 -19.5 1/0 5A
   7531.09 | >  7533.700 [Fe IV]    1747994634     53  8.9E-04-103.8 6/0 0<

Observed Line:  7633.13  2.9E-03  S/N:     3.68 FWHM:  10.9
   7629.84 |    7628.540  O  II      537987120    262  2.5E-04  51.2 9/0 8 
   7629.05 |    7628.179  N  I       469828630    263  4.4E-06  34.2 2/0 8 
+  7629.05 |    7628.882$ Ar I      1208021006      8  6.8E-07   6.5 0/0 4A
+  7628.71 |    7629.068$ Si I       939687959      7  5.7E-07 -14.1 0/0 5B
   7629.84 |    7630.500  Si IV      942697493    262  5.5E-06 -25.9 1/0 6C
   7628.71 |    7629.378$ Si I       939686935      7  5.7E-07 -26.3 0/0 6C
   7629.05 |    7629.740  S  II     1074847776    262  9.1E-06 -27.2 2/0 8 
   7629.05 |    7630.000  N  II      471165247      4  1.3E-05 -37.5 2/0 9 
   7628.71 |    7629.890  Mg I       805437451      6  6.2E-07 -46.5 1/0 9 
   7628.71 |    7629.900  Fe I      1745390755      8  6.0E-07 -46.9 4/0 * 
   7628.71 |    7630.061  Fe I      1745512636      7  5.9E-07 -53.2 0/0 8 
   7629.05 |    7630.670  Cr II     1612228971      6  6.2E-07 -63.8 4/1 9  7500.770 -51.7
   7629.84 |    7631.850$ Ne II      672457866      6  4.9E-05 -79.0 0/0 6C
   7628.71 |    7630.840 [Cr II]    1611707405     38  2.5E-04 -83.8 7/0 8 
   7628.71 | >  7631.720 [Cr II]    1611707406     38  2.5E-04-118.4 6/0 0<

Observed Line:  7641.95  2.4E-03  S/N:     3.27 FWHM:  15.1
+  7638.66 |    7638.600  O  II      538119268    261  2.5E-04   2.2 1/0 4B
+  7637.52 |    7637.539 [Fe II]    1745893378     39  1.4E-02  -0.6 2/0 3A
+  7637.52 |    7637.670 [Co II]    1813013515     54  1.1E-04  -5.8 5/0 6C
   7637.86 |    7639.710 [Cr III]   1612746777     38  2.0E-04 -72.5 1/0 8D
   7637.86 |    7639.984  O  I       537062550    263  1.6E-04 -83.3 5/1 8D 7665.482 -76.4
   7637.86 |    7640.140  Fe II     1746036835      7  1.0E-04 -89.4 5/0 * 
   7637.52 | >  7640.270 [Cr II]    1611682818     54  5.9E-04-107.8 */0 0<

Observed Line:  7667.63  1.4E-03  S/N:     7.08 FWHM:  34.4
   7664.33 |    7662.890  Fe III    1747374453    262  3.4E-06  56.2 */0 * 
   7664.33 |    7663.000  O  II      538153101    261  2.5E-04  51.9 3/0 8D
   7663.53 |    7662.550  Fe II     1746410844      6  5.0E-06  38.3 8/0 * 
   7663.53 |    7662.890 [Mn III]   1679864872     38  2.7E-06  25.0 6/0 9 
   7663.19 |    7662.560 [Cr II]    1611702281     38  2.7E-04  24.6 7/0 7B
   7663.53 |    7663.120  Mn II     1678906464      6  3.6E-06  16.0 5/0 8D
+  7663.53 |    7663.445  O  I       537061525    263  1.6E-04   3.3 5/1 3A 7706.743  -4.6
   7663.53 |    7663.900  N  II      471025757    261  1.3E-05 -14.5 4/0 7B
   7663.53 |    7663.930  Fe II     1746427234      6  5.0E-06 -15.7 5/0 8D
   7663.53 |    7664.300$ N  II      471037043      5  1.3E-05 -30.2 0/0 8D
   7663.53 |    7664.700 [Cr IV]    1613774863     53  1.4E-03 -45.8 2/0 8D
   7664.33 |    7665.500  O  II      538151052    261  2.5E-04 -45.9 2/0 8D
   7663.53 |    7664.800  Cr II]    1611746354     22  1.7E-06 -49.8 2/0 * 
   7663.19 | >  7665.302 [Fe II]    1745895428     39  1.3E-02 -82.7 7/0 0<

Observed Line:  7710.75  2.0E-03  S/N:     1.30 FWHM:   8.0
+  7706.63 |    7705.700$ N  II      471036022      5  1.3E-05  36.1 0/0 5 
+  7707.43 |    7706.600  N  III     472041632    261  1.3E-05  32.2 2/0 7 
+  7707.43 |    7706.900  C  III     404966509      5  3.5E-04  20.5 0/0 4C
+  7707.43 |    7706.900  C  III     404967534      5  3.5E-04  20.5 0/0 4C
+  7706.63 |    7706.233  Fe II]    1745964085     23  1.9E-05  15.3 4/0 6 
+  7707.43 |    7707.430  C  III     404798494    262  3.5E-04  -0.1 0/0 3A
+  7706.63 |    7706.743  O  I       537060500    263  1.6E-04  -4.6 2/1 3A 7663.445   3.3
+  7706.63 |    7706.766  O  I       537060501    263  1.6E-04  -5.5 4/0 5 
+  7706.28 |    7706.650 [Cr II]    1611700232     38  2.8E-04 -14.3 4/0 5 
   7706.63 |    7708.200  N  II      471103717      5  1.3E-05 -61.3 2/0 9 
   7707.43 |    7709.100  C  III     404972655      5  3.5E-04 -65.1 0/0 6 
   7707.43 |    7709.100  C  III     404973680      5  3.5E-04 -65.1 0/0 6 
   7706.63 |    7708.740  N  II      471005275    262  1.3E-05 -82.3 4/0 * 
   7707.43 |    7709.600  C  III     404968559      5  3.5E-04 -84.5 0/0 7 
   7707.43 |    7709.600  C  III     404969584      5  3.5E-04 -84.5 0/0 7 
   7706.63 |    7708.825  O  I       537060502    263  1.6E-04 -85.6 4/0 9 
   7706.63 |    7710.410  Fe II     1746274554      6  7.8E-06-147.2 1/0 9 
   7707.43 |    7711.300  C  III     404970609      5  3.5E-04-150.6 0/0 7 
   7707.43 |    7711.300  C  III     404971634      5  3.5E-04-150.6 0/0 7 
   7706.63 |    7710.800  Si III     941758551    261  6.8E-06-162.4 2/0 * 
   7706.28 |    7710.781 [Fe II]    1745905677     39  6.0E-03-175.0 7/1 6  8228.104-172.8
   7706.63 |    7711.200$ N  II      471037048      5  1.3E-05-177.9 0/0 8 
   7706.63 |    7711.435  Fe II     1745992786      7  1.8E-04-187.1 2/0 9 
   7706.63 | >  7714.540  He I       134385673      6  8.2E-02-307.8 0/0 0<

Observed Line:  7743.91  4.5E-03  S/N:     2.59 FWHM:  71.2
   7739.77 |    7738.800$ N  II      471036029      5  1.3E-05  37.5 0/0 7 
   7740.57 |    7739.730$ O  II      538092627      6  2.5E-04  32.7 0/0 5B
+  7739.77 |    7739.508  Fe II     1746130095      7  2.3E-05  10.1 5/0 6D
+  7740.57 |    7740.400 [Co V]     1816150026     37  1.6E-05   6.7 5/0 6D
+  7739.77 |    7740.060  N  II      471006300    262  1.3E-05 -11.3 3/0 7 
+  7740.57 |    7740.970$ O  II      538092628      6  2.5E-04 -15.4 0/0 4A
   7739.42 |    7740.140 [Fe II]    1745903627     38  6.3E-03 -27.7 3/0 5B
   7739.77 |    7740.500$ N  II      471036030      5  1.3E-05 -28.3 0/0 6D
   7739.77 |    7741.600 [V  IV]    1546655746     53  2.4E-04 -71.0 5/0 9 
   7740.57 |    7742.900  O  II      538152077    261  2.5E-04 -90.1 2/0 9 
   7740.57 | >  7743.430$ O  II      538091603      6  2.5E-04-110.7 0/0 0<

Observed Line:  7754.96  1.6E-02  S/N:     6.11 FWHM:  30.6
+  7750.47 |    7750.450 [Cr II]    1611682820     38  5.9E-04   0.7 7/0 5B
+  7750.47 |    7750.610 [Cr II]    1611705358     54  2.6E-04  -5.5 */0 6C
+  7750.81 |    7751.100 [Ar III]   1210060802     37  3.3E-02 -11.1 1/1 1A 7135.800 -11.3
   7750.47 | >  7752.820 [Cr II]    1611681796     38  5.9E-04 -91.0 8/0 0<

Observed Line:  7773.48  8.5E-04  S/N:     1.80 FWHM:  19.2
   7769.32 |    7768.330 [Cr III]   1612763176     54  2.6E-05  38.3 2/0 7 
+  7769.32 |    7768.950  Ni II     1880191050      6  4.5E-07  14.4 2/0 6C
+  7768.98 |    7768.630 [Co II]    1813031968     54  2.2E-05  13.4 5/0 5B
+  7769.32 |    7769.210$ S  II     1074987110      6  8.9E-06   4.3 0/0 3A
+  7769.32 |    7769.410  Cr II     1612136777      6  6.6E-07  -3.4 7/0 6C
   7769.32 |    7770.600 [Co III]   1814089755     37  1.2E-06 -49.3 2/0 9 
   7768.98 |    7770.320  Fe I      1745499325      8  5.9E-07 -51.8 4/0 9 
   7769.32 |    7770.910  Cr II     1612382657      6  5.2E-07 -61.3 5/0 * 
   7770.13 |    7771.760  C  III     404810795    262  3.5E-04 -62.9 2/0 8 
   7768.98 |    7770.835$ Fe I      1745635534      7  5.8E-07 -71.7 0/0 8 
   7768.98 |    7770.844  Fe I      1745498301      8  5.9E-07 -72.1 4/0 * 
   7769.32 |    7771.470  Fe II     1746435435      6  4.9E-06 -82.9 5/0 9 
   7768.98 |    7771.230  Fe I      1745441966      8  6.0E-07 -87.0 9/2 7  7491.684-114.3 8001.838 -72.9
   7769.32 |    7771.740  Cr II     1612134728      6  6.7E-07 -93.3 8/0 * 
   7769.32 |    7771.866$ Ar II     1209216099      8  2.1E-06 -98.2 0/0 8 
   7769.32 |    7771.944  O  I       536881158    263  3.0E-04-101.2 1/0 7 
   7768.98 |    7771.626$ Fe I      1745604810      7  5.8E-07-102.3 0/0 8 
   7770.13 |    7772.900  O  II      538086482    261  2.5E-04-106.9 0/0 6C
   7769.32 |    7772.500  Cr II     1612046583      6  9.2E-07-122.7 5/1 9  7640.720-112.2
   7770.13 |    7773.900  Ne II      672339032    262  4.9E-05-145.5 6/0 8 
   7769.32 | >  7775.387  O  I       536879110    263  3.0E-04-234.0 2/0 0<

Observed Line:  7787.47  1.2E-03  S/N:     2.67 FWHM:  50.8
   7784.11 |    7783.110$ O  II      538088532      6  2.5E-04  38.7 0/0 5B
+  7783.31 |    7782.800  Fe II     1746431336      6  5.0E-06  19.5 4/0 6 
+  7782.96 |    7782.547  Fe I      1745691882      8  5.8E-07  15.9 1/0 6 
+  7783.31 |    7782.900  Mn II     1679079637      5  4.4E-07  15.6 6/0 7 
+  7783.31 |    7783.015  Fe II     1746319670      7  5.6E-06  11.2 4/0 6 
+  7783.31 |    7783.160  Cr II     1611828338      6  8.9E-06   5.6 4/0 5B
+  7783.31 |    7783.170$ S  II     1075028168      6  8.9E-06   5.2 0/0 3A
   7783.31 |    7783.880  Cr II     1612099887      6  7.2E-07 -22.2 6/0 8 
   7784.11 |    7784.700 [Fe IV]    1748006940     53  1.0E-04 -22.6 3/0 6 
   7783.31 |    7783.920  S  III    1075879967    262  1.8E-05 -23.7 0/0 5B
   7783.31 |    7784.210  Fe II     1746247925      6  9.0E-06 -34.9 4/0 8 
   7782.96 |    7784.626$ Fe I      1745603786      7  5.8E-07 -64.2 0/0 8 
   7784.11 |    7785.790  Ne II      672338003    262  4.9E-05 -64.6 2/0 8 
   7782.96 |    7784.770  C  I       402800664    262  5.4E-05 -69.8 5/0 8 
   7783.31 |    7785.320  Fe II     1746416987      6  5.0E-06 -77.6 */0 9 
   7783.31 |    7785.670  Cr II     1612094768      6  7.2E-07 -91.1 2/0 * 
   7784.11 |    7786.500  Mg II      806378505    262  3.5E-06 -91.9 1/0 8 
   7784.11 |    7786.600 [Co V]     1816150027     37  1.6E-05 -95.8 4/0 9 
   7782.96 |    7785.560  C  I       402800665    262  5.4E-05-100.2 4/0 8 
   7783.31 |    7786.040  Cr II     1612380607      6  5.2E-07-105.4 4/0 * 
   7784.11 | >  7789.460  O  II      538106965    262  2.5E-04-205.9 2/0 0<

Observed Line:  7821.66  6.6E-03  S/N:     6.88 FWHM:  13.9
   7817.48 |    7816.470  Cr II     1612097839      6  7.3E-07  38.6 7/0 * 
   7817.48 |    7816.560$ Ni II     1880684864      6  1.8E-07  35.2 0/0 8 
   7818.29 |    7817.430$ Ca III    1344344118      6  2.2E-07  33.0 0/0 8 
   7817.48 |    7816.822  Fe II]    1745991750     23  6.8E-06  25.1 2/0 8 
   7817.48 |    7816.850  Ni II     1880667412      6  1.8E-07  24.0 1/0 8 
   7817.48 |    7816.950  Ni II     1880811851      6  1.8E-07  20.2 2/0 9 
   7817.48 |    7817.100$ Ar I      1208227862      5  6.7E-07  14.5 0/0 6C
+  7817.48 |    7817.340 [Cr III]   1612761127     54  2.8E-05   5.2 5/0 4A
+  7818.29 |    7818.530$ Ca III    1344322597      6  2.2E-07  -9.2 0/0 5B
   7817.48 |    7817.933  Fe II     1746035810      7  1.1E-04 -17.5 2/0 6C
   7817.48 |    7818.100 [Co III]   1814095918     37  5.6E-07 -23.9 1/0 8 
   7817.48 |    7818.300 [Co III]   1814094883     37  9.5E-07 -31.6 4/0 * 
   7817.48 |    7818.540  Ni II     1880810827      6  1.8E-07 -40.8 2/0 * 
   7817.13 |    7818.256$ Fe I      1745595594      7  5.8E-07 -43.2 0/0 8 
   7817.48 |    7819.000  Ni II     1880480986      6  1.8E-07 -58.5 1/0 9 
   7817.48 |    7819.079  Fe II]    1745964086     23  1.9E-05 -61.5 4/0 8 
   7817.48 | >  7820.000 [Co III]   1814052879     37  1.3E-04 -96.8 0/0 0<

Observed Line:  7841.68  2.0E-03  S/N:     6.86 FWHM:  10.1
   7838.30 |    7836.800$ Ca III    1344401496      6  2.2E-07  57.5 0/0 8 
   7837.49 |    7836.539  Fe II     1746035811      7  1.1E-04  36.3 4/0 8 
   7838.30 |    7837.900  P  IV     1009924196      5  4.4E-07  15.4 0/0 6 
+  7837.49 |    7837.280$ Ni II     1880602927      6  1.8E-07   7.9 0/0 5C
+  7837.49 |    7837.390  Cl II     1141983283      6  9.6E-07   3.7 4/1 5C 7488.950   8.5
+  7837.14 |    7837.090  C  I       402735124    262  5.5E-05   1.8 5/0 4A
+  7838.30 |    7838.550  Ne II      672202798    262  4.9E-05  -9.5 3/0 5C
+  7837.49 |    7837.756$ Ar II     1209239666      8  2.1E-06 -10.3 0/0 4A
   7837.49 |    7838.059  Fe II]    1745959990     23  1.9E-05 -21.9 4/0 7 
   7838.30 |    7839.370  O  III     539063363    262  2.0E-07 -40.9 1/0 9 
   7837.49 |    7839.034  Fe II     1746022496      7  1.1E-04 -59.2 5/0 8 
   7837.49 |    7839.052$ Ne I       671118343    648  3.0E-05 -59.9 0/0 6 
   7837.14 | >  7839.350 [Co II]    1813011467     54  1.1E-04 -84.7 3/0 0<

Observed Line:  7895.78  6.3E-04  S/N:     3.48 FWHM:  46.0
   7891.56 |    7891.075$ Ar I      1208004618      8  6.9E-07  18.3 0/0 6B
+  7891.56 |    7891.320  P  III    1008774169      6  5.4E-07   9.0 3/0 7D
+  7891.21 |    7891.210$ Si I       939666455      6  5.7E-07  -0.1 0/0 4A
+  7891.56 |    7891.740  P  III    1008774170      6  5.4E-07  -7.0 3/0 6B
   7891.56 |    7892.240  Fe II]    1745991751     23  6.8E-06 -26.0 4/0 7D
   7891.21 |    7892.021$ Fe I      1745603790      7  5.8E-07 -31.0 0/0 7D
   7891.21 |    7892.245$ Fe I      1745602765      7  5.8E-07 -39.5 0/0 8 
   7891.56 |    7892.700 [Cr III]   1612760103     38  2.8E-05 -43.5 1/0 8 
   7891.21 |    7892.470  Fe I      1745420463      8  6.0E-07 -48.0 3/0 * 
   7891.21 |    7892.509  Fe I      1745376423      8  6.0E-07 -49.5 */0 * 
   7891.21 |    7892.556  Fe I      1745386665      8  6.0E-07 -51.3 */0 * 
   7892.38 |    7894.000  C  III     404877406      4  3.5E-04 -61.6 2/0 8 
   7891.21 |    7893.096$ Fe I      1745665244      7  5.8E-07 -71.8 0/0 8 
   7891.56 |    7893.790  Cr II     1612231023      6  6.2E-07 -84.9 4/0 * 
   7892.38 |    7894.620  O  II      538003517    262  2.5E-04 -85.2 3/0 8 
   7891.56 | >  7896.190$ S  II     1075025045      6  8.9E-06-176.0 0/0 0<

Observed Line:  8004.53  1.7E-04  S/N:     1.62 FWHM:  10.4
+  7999.89 |    7999.491 [Fe II]    1745893381     55  1.4E-02  15.1 8/1 3A 7637.539  -0.6
+  7999.89 |    8000.080 [Cr II]    1611667457     54  2.0E-03  -7.0 1/0 3A
   8001.08 |    8002.250  Ne II      672338012    262  4.9E-05 -43.8 1/0 6C
   8001.08 |    8005.060  Ne II      672230454    262  4.9E-05-149.1 4/0 *D
   8000.25 | >  8005.990 [Cr III]   1612742681     54  2.1E-04-215.1 4/1 0< 7457.910-174.9

Observed Line:  8040.00  2.7E-04  S/N:     1.65 FWHM:  70.9
+  8035.70 |    8036.000  O  I       537239774      4  1.6E-04 -11.2 0/0 4A
+  8035.34 |    8035.960  C  I       402755607    262  5.4E-05 -23.0 0/0 5B
   8035.70 |    8036.600 [Ar III]   1210060803     53  3.3E-02 -33.6 1/0 5B
   8035.70 |    8036.930  Fe II     1746099326      6  4.0E-05 -45.9 8/0 9 
   8035.34 |    8037.252 [Fe II]    1745904651     39  6.7E-03 -71.3 4/0 8D
   8035.70 |    8037.730  C  II      403836984    262  3.5E-04 -75.8 6/0 9 
   8035.70 |    8038.337  Fe II     1746098302      7  4.0E-05 -98.4 5/0 * 
   8035.70 |    8039.400  C  II      403838009    262  3.5E-04-138.1 6/0 9 
   8035.34 | >  8039.770  C  I       402714645    262  5.5E-05-165.2 4/0 0<

Observed Line:  8050.76  1.6E-03  S/N:     3.58 FWHM:  46.0
   8047.29 |    8046.470  Ne II      672335948    262  4.9E-05  30.6 6/0 9B
+  8046.45 |    8046.300 [Cl IV]    1144000515     37  2.3E-02   5.7 1/0 2A
   8046.10 |    8047.300 [Co II]    1813011468     38  1.1E-04 -44.9 1/0 9B
   8046.45 |    8048.310  C  II      403836985    262  3.5E-04 -69.2 6/0 9B
   8046.45 | >  8049.920 [Cr III]   1612778559     54  4.7E-06-129.2 0/0 0<

Observed Line:  8087.60  4.1E-04  S/N:     4.87 FWHM:  44.0
   8084.12 |    8082.240$ Ca III    1344413802      6  2.2E-07  69.6 0/0 8 
   8083.27 |    8082.458$ Ne I       671094789    648  3.0E-05  30.3 0/0 6D
   8084.12 |    8083.500$ O  III     539145358      5  2.0E-07  22.8 0/0 7 
   8082.92 |    8082.408$ Fe I      1745593556      7  5.8E-07  18.8 0/0 6D
   8084.12 |    8083.620  Fe III    1747344745    262  3.4E-06  18.4 5/0 7 
   8083.27 |    8082.800$ Ar I      1208210456      5  6.7E-07  17.6 0/0 6D
+  8083.27 |    8082.988$ Ar II     1209225328      8  2.1E-06  10.6 0/0 4A
+  8084.12 |    8084.330  Ne II      672202799    262  4.9E-05  -8.0 3/0 5B
   8084.12 |    8084.600  N  III     472069299    261  1.3E-05 -18.0 2/0 7 
   8083.27 |    8083.763$ Ar II     1209180255      8  2.1E-06 -18.1 0/0 5B
   8083.27 |    8083.880$ S  II     1074909250      6  8.9E-06 -22.5 0/0 6D
   8083.27 |    8083.880  Fe II     1745992788      7  1.8E-04 -22.5 5/0 7 
   8083.27 |    8083.924  Ar II     1209151567    265  2.1E-06 -24.1 1/0 7 
   8083.27 |    8083.929  Fe II     1746330962      7  5.3E-06 -24.3 4/0 8 
   8083.27 |    8084.000$ Ar I      1208154132      4  6.7E-07 -26.9 0/0 7 
   8083.27 |    8084.000  Mn II     1679289710      4  2.2E-07 -26.9 1/0 8 
   8082.92 |    8083.800  C  I       402709525    262  5.5E-05 -32.8 4/0 8 
   8082.92 |    8084.352$ Si I       939662361      7  5.7E-07 -53.3 0/0 8 
   8083.27 |    8085.189  Fe II]    1746218219     23  1.9E-07 -71.0 */0 * 
   8083.27 |    8085.200  N  II      471101668      5  1.3E-05 -71.4 4/0 9 
   8083.27 | >  8086.800 [Mn III]   1679835143     37  1.9E-04-130.8 4/1 0< 8309.700-129.8

Observed Line:  8131.71  4.0E-04  S/N:     4.26 FWHM:   7.5
+  8127.36 |    8127.163* He I       134386698      6  8.2E-02   7.3 0/0 1A
   8127.36 | >  8130.200 [V  III]   1545618442     53  3.8E-05-104.8 2/1 0< 8209.600 -79.7

Observed Line:  8155.68  3.8E-04  S/N:     1.63 FWHM:   0.7
   8152.17 |    8150.820  Ne II      672463047      6  4.9E-05  49.5 2/0 7 
   8151.32 |    8150.343  Fe II]    1746153671     23  3.6E-07  35.9 5/0 8 
+  8152.17 |    8151.430$ Ne II      672458921      6  4.9E-05  27.1 0/0 3B
+  8151.32 |    8150.600  Cr III    1613051108      5  9.1E-07  26.4 8/0 7 
+  8151.32 |    8150.640  Cr III    1612835933      6  1.2E-06  25.0 2/0 7 
+  8151.32 |    8150.649$ Ar II     1209177183      8  2.1E-06  24.6 0/0 4C
+  8151.32 |    8150.682  N  I       469830681    263  4.4E-06  23.4 3/0 6 
+  8150.96 |    8150.462$ Fe I      1745667301      7  5.8E-07  18.2 0/0 5D
+  8152.17 |    8151.810  Fe III    1747348846    262  3.4E-06  13.1 5/0 5D
+  8150.96 |    8150.641  Fe I      1745221768      8  6.3E-07  11.6 1/0 5D
+  8151.32 |    8151.130  Al II      873593906    262  2.9E-07   6.9 2/0 6 
+  8152.17 |    8152.030  Fe III    1747342697    262  3.4E-06   5.0 8/0 5D
