 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   7287.29 | >  7293.840 [Cr III]   1612749850     38  1.6E-04-269.4 4/1 0< 7312.730-284.7

Observed Line:  7309.70  2.7E-03  S/N:     2.88 FWHM:  67.7
   7306.55 |    7305.000 [Fe IV]    1747995659     53  1.1E-06  63.7 4/2 7  7265.300  66.0 7184.000  70.2
   7305.79 |    7304.841  Fe II     1746170052      7  8.2E-06  39.0 2/0 8 
   7305.79 |    7304.844$ Ne I       671134735    647  6.0E-05  38.9 0/0 5B
   7305.79 |    7304.849  Fe II]    1746086003     23  8.0E-07  38.7 4/1 8  7286.360  38.3
   7305.79 |    7304.900$ Ne I       671302672      5  6.0E-05  36.6 0/0 5B
   7305.79 |    7305.030  Cr II     1612213590      6  1.3E-06  31.2 */0 8 
+  7305.47 |    7305.000  S  I      1073913960      4  8.0E-06  19.1 0/0 4A
+  7306.55 |    7306.850  O  III     539041845    262  5.5E-06 -12.3 5/0 6 
+  7306.55 |    7307.000  N  IV      473111731      5  1.2E-06 -18.4 0/0 5B
   7306.55 |    7307.120  O  III     539042870    262  5.5E-06 -23.4 4/0 7 
   7305.79 |    7306.559  N  I       469857303    263  6.5E-05 -31.6 3/0 6 
   7305.47 |    7306.562  Fe I      1745054811      8  4.1E-07 -45.0 3/1 9  7288.736 -72.9
   7305.79 |    7307.090 [Cr III]   1612752928     54  8.9E-05 -53.4 */0 8 
   7305.79 |    7307.400$ Ne I       671301648      5  6.0E-05 -66.1 0/0 6 
   7305.47 |    7307.650 [Ni II]    1880109061     38  1.7E-04 -89.7 3/0 8 
   7305.79 |    7308.073  Fe II     1745965105      7  4.0E-04 -93.7 8/1 7  7515.831 -86.3
   7305.47 |    7307.931  Fe I      1745046617      8  4.2E-07-101.2 6/0 * 
   7305.79 |    7308.980* Al II      873585702    262  4.9E-06-130.9 0/0 7 
   7305.79 | >  7310.216  Fe II     1745965106      7  4.0E-04-181.6 8/0 0<

Observed Line:  7324.51  4.6E-03  S/N:     1.90 FWHM:  10.4
+  7320.59 |    7319.990 [O  II]     537923586     38  7.7E-01  24.7 2/0 4A
   7320.59 | >  7326.440  S  II     1074948184    262  2.6E-05-239.4 2/0 0<

Observed Line:  7429.49  5.3E-04  S/N:     5.79 FWHM:  11.1
   7426.29 |    7425.300  N  IV      472959012    261  1.2E-06  40.0 1/0 9 
   7425.52 |    7424.800 [Co IV]    1815104518     37  6.8E-07  29.0 2/0 9 
   7425.52 |    7425.090  Fe II     1746081907      6  2.8E-05  17.2 2/0 7C
+  7425.52 |    7425.294$ Ar I      1208023053      8  1.9E-06   9.0 0/0 5A
+  7425.52 |    7425.830 [Fe III]   1746982950     54  3.4E-05 -12.7 6/0 6B
   7425.52 |    7426.140 [Fe III]   1746982951     54  3.4E-05 -25.2 6/0 8 
   7425.19 |    7426.170 [Cr II]    1611723797     54  5.2E-04 -39.7 4/0 7C
   7425.19 | >  7428.293 [Fe II]    1745922062     55  2.4E-03-125.5 1/0 0<

Observed Line:  7446.79  8.3E-04  S/N:    21.71 FWHM:  34.0
   7442.81 |    7441.880  Cr II]    1611762749     22  4.1E-06  37.4 3/0 9 
   7443.58 |    7443.000$ O  III     539150473      4  5.5E-06  23.4 0/0 6 
   7442.81 |    7442.298  N  I       469784583    263  9.2E-05  20.5 2/1 5A 7468.312   9.3
   7443.58 |    7443.100  O  V       541115439    261  1.3E-05  19.4 2/0 7 
+  7442.48 |    7442.210$ Si I       939714585      6  3.6E-07  10.7 0/0 5A
+  7442.48 |    7442.270  Mn I      1678220498      6  1.0E-07   8.3 3/0 7 
+  7442.81 |    7442.621  N  I       469836823    263  6.5E-05   7.5 2/0 5A
   7442.48 |    7442.880  Mn I      1678220499      6  1.0E-07 -16.3 4/0 8 
   7443.58 |    7444.000  N  V       474043464      4  1.7E-06 -16.9 0/0 5A
   7442.81 |    7443.300  V  II]    1544689747     21  9.6E-08 -19.9 1/0 8 
   7442.48 |    7443.000  Al I       872544345      4  1.5E-06 -21.1 1/0 7 
   7442.48 |    7443.022  Fe I      1745051740      8  4.2E-07 -22.0 5/0 9 
   7442.48 |    7443.060 [V  II]    1544605708     54  5.5E-05 -23.5 1/0 6 
   7442.81 |    7443.400  Si II      940665899    261  1.2E-06 -23.9 3/0 8 
   7442.81 |    7443.400 [Mn III]   1679903818     37  3.7E-07 -23.9 2/0 9 
   7442.48 |    7443.160  Mn I      1678220500      6  1.0E-07 -27.5 4/0 * 
   7442.48 |    7443.300  S  I      1073857553    262  8.1E-06 -33.2 1/0 8 
   7442.81 |    7443.800$ N  II      471042156      5  3.6E-07 -40.0 0/0 8 
   7442.81 |    7443.820  Al II      873596972    262  4.9E-06 -40.8 0/0 7 
   7442.81 |    7444.140  Cr II     1611821161      6  3.0E-05 -53.7 4/0 8 
   7442.81 |    7444.270  Cr II     1612106023      6  1.7E-06 -59.0 2/1 7  7490.190 -41.2
   7442.48 |    7443.998  Fe I      1745326226      8  3.8E-07 -61.3 4/0 * 
   7442.48 | >  7445.180 [Co II]    1813026832     38  1.9E-04-108.9 1/0 0<

Observed Line:  7457.55  7.8E-05  S/N:     1.11 FWHM:  33.5
+  7453.23 |    7452.854  Fe I      1745533113      8  3.7E-07  15.1 6/0 6D
+  7453.56 |    7453.400  Mn II     1679028381      5  2.3E-06   6.5 0/0 4A
+  7453.23 |    7453.100$ Si I       939683862      6  3.6E-07   5.2 0/0 4A
+  7453.56 |    7453.890  Cr II     1612222821      6  1.3E-06 -13.2 7/0 6D
+  7453.56 |    7453.940  Mn II]    1678896217     22  3.9E-07 -15.3 2/0 6D
+  7453.56 |    7454.010  Fe II     1746297112      6  3.1E-06 -18.1 4/0 6D
+  7454.34 |    7455.360  O  III     539042871    262  5.5E-06 -41.2 3/0 6D
+  7454.34 |    7455.400  O  III     539081822    261  5.5E-06 -42.8 5/0 6D
+  7453.56 |    7454.690  S  II     1074947160    262  2.6E-05 -45.4 3/0 6D
   7453.56 |    7454.940  Cr II     1611819113      6  3.0E-05 -55.5 5/0 7 
   7453.56 |    7455.000  N  II      471032926    261  3.6E-07 -57.9 4/0 8 
   7453.23 |    7454.819  Fe I      1745412257      8  3.7E-07 -63.9 */2 5C 7464.294 -71.5 7171.188 -47.0
   7453.23 |    7454.900 [Co II]    1813032991     54  7.2E-05 -67.2 5/0 6D
   7453.23 |    7455.389  Si I       939632657    263  3.7E-07 -86.9 6/1 8  7491.079 -90.1
   7453.56 |    7456.360  Fe II     1746441569      6  2.1E-06-112.6 9/0 * 
   7453.23 |    7456.467$ Fe I      1745544381      7  3.7E-07-130.2 0/0 8 
   7453.56 |    7456.830  Fe II     1746276601      6  4.0E-06-131.5 3/0 9 
   7454.34 |    7457.800  O  II      538122337    262  2.8E-06-139.3 5/0 * 
   7453.23 |    7456.770$ Si I       939682838      6  3.6E-07-142.4 0/0 8 
   7454.34 |    7458.000  O  V       541147210    260  1.3E-05-147.4 0/0 7 
   7453.56 |    7457.260  Cr II     1612106024      6  1.7E-06-148.8 2/0 * 
   7453.56 |    7457.760  Cr II     1612083487      6  1.8E-06-168.9 6/0 * 
   7453.56 |    7457.910 [Cr III]   1612747801     54  3.2E-04-174.9 1/0 7 
   7453.56 |    7457.930$ Ar I      1208133648      6  1.9E-06-175.7 0/0 8 
   7453.23 |    7457.680$ Fe I      1745601731      7  3.7E-07-179.0 0/0 8 
   7453.23 |    7457.790 [V  II]    1544576003     38  1.3E-04-183.4 7/0 8 
   7453.56 |    7458.150$ P  II     1007780918      6  4.7E-07-184.6 0/0 8 
   7453.56 |    7458.600  N  II      471103710      5  3.6E-07-202.7 6/0 * 
   7454.34 |    7459.700  Ne II      672334914    262  3.9E-07-215.7 3/0 * 
   7453.56 |    7459.300  Si II      940665900    261  1.2E-06-230.8 3/0 * 
   7453.56 | >  7461.500* C  II      403763231    261  5.9E-04-319.2 0/0 0<

Observed Line:  7466.84  5.3E-04  S/N:     4.82 FWHM:   8.4
   7463.62 |    7462.510$ O  II      538099791      6  2.8E-06  44.7 0/0 8 
   7463.62 |    7463.000$ O  III     539153546      4  5.5E-06  25.0 0/0 7 
   7463.62 |    7463.170$ O  II      538099792      6  2.8E-06  18.2 0/0 6B
   7462.85 |    7462.407  Fe II     1745964083      7  4.1E-04  17.7 6/1 5A 7320.654  -2.5
+  7462.85 |    7462.900  Si II      940658730      5  1.2E-06  -2.2 2/0 6B
+  7463.62 |    7464.000  N  V       474036289      4  1.7E-06 -15.2 1/0 6B
   7462.85 |    7463.460$ Ar I      1208168466      6  1.9E-06 -24.7 0/0 7 
   7462.51 |    7463.510 [Co II]    1813032993     38  7.2E-05 -40.0 4/0 9 
   7462.85 |    7464.270  Cr II]    1611749426     22  5.6E-06 -57.2 4/0 * 
   7462.51 |    7463.980 [Cr II]    1611705354     54  8.5E-04 -58.9 6/0 8 
   7463.62 |    7465.380$ O  II      538098767      6  2.8E-06 -70.6 0/0 8 
   7462.85 |    7464.700$ Ar I      1208167442      5  1.9E-06 -74.5 0/0 8 
   7462.85 | >  7466.651  Fe II     1746037856      7  6.6E-05-152.9 8/0 0<

Observed Line:  7472.54  1.7E-03  S/N:     2.17 FWHM:  37.2
   7469.32 |    7467.700 [Fe IV]    1747994633     37  1.2E-06  65.1 3/0 * 
+  7468.21 |    7467.826  Al I       872501270    263  1.6E-06  15.5 3/0 7 
+  7468.54 |    7468.312  N  I       469784584    263  9.2E-05   9.3 1/1 1A 7442.298  20.5
+  7468.54 |    7468.550$ P  II     1007779894      6  4.7E-07  -0.3 0/0 4B
+  7469.32 |    7469.530$ O  II      538094671      6  2.8E-06  -8.4 0/0 4B
+  7468.21 |    7468.520 [V  II]    1544577028     38  1.3E-04 -12.4 5/0 4B
+  7468.54 |    7469.000  Si II      940625943    261  1.3E-06 -18.3 3/0 7 
+  7468.54 |    7469.060  Fe II     1746318644      6  2.6E-06 -20.7 4/0 7 
+  7468.54 |    7469.100  Si II      940624919    261  1.3E-06 -22.4 3/0 7 
   7468.21 |    7469.000* S  I      1073914987    260  8.0E-06 -31.7 0/0 5 
   7469.32 |    7470.160$ O  II      538095696      6  2.8E-06 -33.7 0/0 6 
   7468.54 |    7469.400$ Ar I      1208166418      5  1.9E-06 -34.4 0/0 6 
   7469.32 |    7470.190$ O  II      538094672      6  2.8E-06 -34.9 0/0 6 
   7468.21 |    7469.400 [V  II]    1544572931     38  1.3E-04 -47.7 7/0 7 
   7468.54 |    7470.510  Cr II     1611805796      6  3.6E-05 -79.0 3/0 9 
   7468.54 |    7471.300$ Ar I      1208165394      5  1.9E-06-110.7 0/0 8 
   7468.54 |    7471.400  Al II      873493523    261  5.6E-06-114.7 0/0 7 
   7468.54 |    7471.403  O  I       537065626    263  4.4E-04-114.8 4/0 8 
   7469.32 |    7472.200  C  III     404899938      5  2.3E-06-115.6 0/0 8 
   7469.32 |    7472.200  C  III     404898913      5  2.3E-06-115.6 0/0 8 
   7468.54 |    7471.610  Mn II     1678907487      6  1.2E-05-123.1 6/0 9 
   7468.54 | >  7473.241  O  I       537064602    263  4.4E-04-188.6 4/0 0<

Observed Line:  7493.17  3.3E-04  S/N:     1.99 FWHM:   4.1
   7489.94 |    7488.300  N  IV      473033832    261  1.2E-06  65.8 2/0 * 
+  7489.16 |    7488.872$ Ne I       671113222    648  6.0E-05  11.6 0/0 2A
+  7488.83 |    7488.870 [Cr II]    1611722773     54  5.2E-04  -1.6 */0 4B
+  7489.16 |    7489.540  Fe II     1746429288      6  2.1E-06 -15.1 6/0 7 
+  7488.83 |    7489.210 [V  II]    1544608788     38  3.5E-05 -15.2 2/0 6D
+  7489.16 |    7489.790  Cr II     1612097831      6  1.7E-06 -25.1 7/0 7 
   7489.16 |    7490.120 [Cr III]   1612748827     38  1.7E-04 -38.4 6/1 5C 7500.210 -29.3
   7489.16 |    7490.130 [Mn III]   1679899703     54  9.8E-07 -38.8 2/0 8 
   7489.16 |    7490.190  Cr II     1612106025      6  1.7E-06 -41.2 1/0 7 
   7489.16 |    7490.300  Mn II     1678942310      5  5.7E-06 -45.6 4/0 8 
   7489.16 |    7490.300  Si II      940664875    261  1.2E-06 -45.6 3/0 9 
   7489.16 |    7490.770  Mn II     1678950514      6  4.3E-06 -64.4 0/0 8 
   7489.16 |    7491.310 [Cr III]   1612752931     54  8.9E-05 -86.0 8/0 8 
   7489.16 |    7491.450  Fe II     1746277626      6  3.9E-06 -91.6 3/1 9  7456.830-131.5
   7489.16 |    7492.000 [Fe III]   1746956313     52  5.3E-04-113.6 2/0 8 
   7489.94 |    7492.800  O  III     539080799    261  5.5E-06-114.5 5/0 9 
   7489.16 |    7492.350  Cr II     1612321189      6  1.0E-06-127.6 7/0 * 
   7489.16 |    7492.500  Si II      940624920    261  1.3E-06-133.6 3/0 * 
   7489.16 |    7492.500  Si II      940625944    261  1.3E-06-133.6 3/0 * 
   7489.16 |    7492.550  Cr II     1612214616      6  1.3E-06-135.7 8/0 * 
   7489.16 | >  7495.619  Fe II     1746231528      7  5.1E-06-258.4 3/0 0<

Observed Line:  7503.49  4.3E-04  S/N:    11.96 FWHM:  30.5
   7499.48 |    7498.900  Mn II     1678942311      5  5.7E-06  23.1 2/0 8 
+  7500.26 |    7500.000  Mg II      806444117      3  6.2E-05  10.3 0/0 3A
+  7499.48 |    7499.470 [Cr III]   1612753956     54  8.7E-05   0.3 4/0 4B
   7499.48 |    7499.853* He I       134318088    263  1.0E-04 -15.0 0/0 4B
   7499.48 |    7500.195$ Ar I      1208022029      8  1.9E-06 -28.7 0/0 8 
   7499.48 |    7500.210 [Cr III]   1612748828     38  1.7E-04 -29.3 6/1 7D 7490.120 -38.4
   7500.26 |    7501.000  N  III     472010852      4  7.1E-07 -29.7 1/0 9 
   7500.26 |    7501.000  O  IV      540153952    260  9.0E-06 -29.7 2/0 9 
   7499.48 |    7500.660$ Ar I      1208008714      6  1.9E-06 -47.3 0/0 8 
   7499.48 |    7500.770  Cr II     1612228970      6  1.3E-06 -51.7 6/1 9  7630.670 -63.8
   7499.14 |    7500.520 [Cr II]    1611721746     54  5.2E-04 -55.1 6/1 7D 7527.390 -43.1
   7499.14 | >  7501.660 [Cr II]    1611704327     54  9.0E-04-100.6 */0 0<

Observed Line:  7517.69  1.5E-03  S/N:     5.61 FWHM:  45.5
   7514.45 |    7512.830  Ne III     673313893    262  7.8E-07  64.7 6/0 * 
   7513.67 |    7512.740  Cr II     1611760699      6  1.4E-04  37.1 8/0 8 
   7514.45 |    7513.850  Ne II      672337993    262  3.9E-07  24.0 3/0 9 
   7513.67 |    7513.161  Fe II     1746230503      7  5.3E-06  20.3 2/0 7 
+  7513.67 |    7513.300  Fe II     1746295061      6  3.2E-06  14.7 8/0 6 
+  7514.45 |    7514.300  C  III     404903015      5  2.3E-06   6.0 0/0 3A
+  7514.45 |    7514.300  C  III     404904040      5  2.3E-06   6.0 0/0 3A
+  7513.34 |    7513.220  P  I      1006813213      6  1.4E-07   4.6 3/0 6 
+  7513.34 |    7513.620  Cr I      1610783810      6  2.9E-07 -11.4 */0 7 
   7513.67 |    7514.200$ Ar I      1208288277      5  1.9E-06 -21.2 0/0 5C
   7513.67 |    7514.200$ Ar I      1208136721      6  1.9E-06 -21.2 0/0 5C
   7513.67 |    7514.200$ Ar I      1208287253      5  1.9E-06 -21.2 0/0 5C
   7513.67 |    7514.290  Cl II     1141982258      6  5.2E-07 -24.8 5/0 9 
   7514.45 |    7515.300  O  II      538121314    261  2.8E-06 -33.9 5/0 9 
   7513.34 |    7514.199  Fe I      1745321103      8  3.8E-07 -34.5 3/0 * 
   7513.67 |    7514.651$ Ar I      1207970819      8  2.2E-06 -39.2 0/0 7 
   7514.45 |    7515.700  S  VI     1079007252    261  3.4E-07 -49.9 2/0 * 
   7513.34 |    7514.633$ Fe I      1745550527      7  3.7E-07 -51.8 0/0 8 
   7513.67 |    7515.092  Fe II     1745998936      7  9.0E-05 -56.8 2/0 8 
   7514.45 |    7515.990  O  III     539041847    262  5.5E-06 -61.4 4/0 9 
   7513.34 |    7515.110 [V  II]    1544576004     54  1.3E-04 -70.8 7/0 8 
   7513.67 | >  7515.831  Fe II     1745964084      7  4.1E-04 -86.3 4/0 0<

Observed Line:  7530.67  1.4E-03  S/N:     7.81 FWHM:  25.2
   7527.43 |    7526.400  O  VII     543232062    261  2.3E-05  40.9 0/0 7 
   7526.64 |    7525.703  Fe II]    1746067561     23  1.3E-06  37.4 3/0 * 
   7527.43 |    7526.590  Ne III     673313894    262  7.8E-07  33.3 4/0 * 
   7526.64 |    7526.100  Al II      873600045      5  4.9E-06  21.6 0/0 7 
   7527.43 |    7527.065  O  II      537989170    263  2.8E-06  14.4 4/0 8 
+  7526.64 |    7526.610  Cr II     1611831410      6  2.8E-05   1.3 1/0 4A
+  7526.64 |    7526.640  Cr II     1612204378      6  1.3E-06   0.1 1/0 5B
+  7526.31 |    7526.480 [V  II]    1544607760     38  4.1E-05  -6.9 1/0 5B
+  7527.43 |    7527.620  O  II      537987116    262  2.8E-06  -7.8 7/0 7 
+  7526.64 |    7526.880  Fe II     1746440545      6  2.1E-06  -9.5 7/0 7 
   7526.31 |    7526.920 [V  II]    1544572932     38  1.3E-04 -24.4 6/1 6D 7469.400 -47.7
   7526.64 |    7527.600 [Co III]   1814095915     53  9.3E-07 -38.2 0/0 8 
   7526.31 |    7527.390 [Cr II]    1611720722     38  5.3E-04 -43.1 4/0 8 
   7526.64 |    7527.840  Cr II     1612209495      6  1.3E-06 -47.7 7/0 * 
   7526.64 |    7528.007  Fe II     1746308386      7  2.9E-06 -54.4 8/0 * 
   7526.64 |    7528.070$ S  II     1075025042      6  2.6E-05 -56.9 0/0 7 
   7526.64 |    7528.080  Cr II]    1611761725     22  4.1E-06 -57.3 4/0 * 
   7526.31 | >  7528.360 [Cr II]    1611720723     54  5.3E-04 -81.8 */1 0< 7501.480 -93.4

Observed Line:  7534.34  8.5E-04  S/N:   118.08 FWHM:  14.9
   7531.09 |    7530.000  Ne VI      676381740    259  2.5E-06  43.6 0/0 8 
   7531.09 |    7530.611  O  II      537989171    263  2.8E-06  19.2 3/0 9 
+  7529.98 |    7530.000  S  I      1073899584      4  8.0E-06  -1.0 2/0 5B
+  7530.31 |    7530.570  C  II      403747868    262  5.9E-04 -10.4 3/0 4A
   7530.31 |    7530.677  Fe II     1746177240      7  7.5E-06 -14.6 5/0 7C
   7530.31 |    7530.800 [Cl IV]    1144000514     37  2.5E-05 -19.5 1/0 7C
   7531.09 |    7532.390  Ne III     673313895    262  7.8E-07 -51.6 6/0 * 
   7529.98 | >  7532.560 [Cr II]    1611720724     38  5.3E-04-102.9 7/1 0< 7501.480 -93.4

Observed Line:  7633.13  2.9E-03  S/N:     3.68 FWHM:  10.9
   7629.84 |    7627.680* N  V       474000420      5  1.7E-06  85.0 0/0 8D
   7629.84 |    7628.540  O  II      537987120    262  2.8E-06  51.2 9/0 * 
   7629.05 |    7628.179  N  I       469828630    263  6.5E-05  34.2 2/0 8D
+  7629.05 |    7628.882$ Ar I      1208021006      8  1.9E-06   6.5 0/0 4A
+  7629.84 |    7630.100  C  V       406912054      5  5.6E-06 -10.2 0/0 5B
   7629.05 |    7629.740  S  II     1074847776    262  2.7E-05 -27.2 2/0 8D
   7628.71 |    7629.890  Mg I       805437451      6  2.0E-05 -46.5 1/0 8D
   7629.05 |    7630.670  Cr II     1612228971      6  1.3E-06 -63.8 4/1 9  7500.770 -51.7
   7628.71 |    7630.840 [Cr II]    1611707405     38  8.4E-04 -83.8 7/0 7C
   7628.71 | >  7631.720 [Cr II]    1611707406     38  8.4E-04-118.4 6/0 0<

Observed Line:  7641.95  2.4E-03  S/N:     3.27 FWHM:  15.1
+  7637.52 |    7637.539 [Fe II]    1745893378     39  9.2E-03  -0.6 2/0 3A
+  7637.52 |    7637.670 [Co II]    1813013515     54  3.7E-04  -5.8 5/0 5B
   7637.86 |    7639.710 [Cr III]   1612746777     38  3.3E-04 -72.5 1/0 8C
   7637.86 |    7639.984  O  I       537062550    263  4.4E-04 -83.3 5/1 8C 7665.482 -76.4
   7637.86 |    7640.140  Fe II     1746036835      7  6.7E-05 -89.4 5/0 * 
   7637.52 | >  7640.270 [Cr II]    1611682818     54  2.0E-03-107.8 */0 0<

Observed Line:  7667.63  1.4E-03  S/N:     7.08 FWHM:  34.4
   7664.33 |    7663.000  O  II      538153101    261  2.8E-06  51.9 3/0 * 
   7663.53 |    7662.550  Fe II     1746410844      6  2.2E-06  38.3 8/0 * 
   7663.53 |    7662.890 [Mn III]   1679864872     38  4.5E-06  25.0 6/0 9 
   7663.19 |    7662.560 [Cr II]    1611702281     38  9.0E-04  24.6 7/0 7 
   7663.53 |    7663.120  Mn II     1678906464      6  1.2E-05  16.0 5/0 7 
+  7663.53 |    7663.445  O  I       537061525    263  4.4E-04   3.3 5/1 3A 7706.743  -4.6
+  7663.19 |    7663.240  Mg I       805433353      6  2.0E-05  -2.0 2/0 5B
+  7663.53 |    7663.600  Cr II     1612217700      6  1.3E-06  -2.8 2/0 6C
+  7663.53 |    7663.690  Cr II     1612221803      6  1.3E-06  -6.3 2/0 6C
   7663.53 |    7663.930  Fe II     1746427234      6  2.2E-06 -15.7 5/0 8 
   7663.53 |    7664.610  Cr II     1612214626      6  1.3E-06 -42.3 */0 * 
   7663.53 |    7664.700 [Cr IV]    1613774863     53  4.7E-06 -45.8 2/0 * 
   7664.33 |    7665.500  O  II      538151052    261  2.8E-06 -45.9 2/0 * 
   7663.53 |    7664.740  Cr II     1612066055      6  1.9E-06 -47.4 7/0 * 
   7663.53 |    7664.800  Cr II]    1611746354     22  5.8E-06 -49.8 2/0 * 
   7663.53 |    7665.000  Al II      873607216      5  4.9E-06 -57.6 2/0 * 
   7663.19 | >  7665.302 [Fe II]    1745895428     39  8.8E-03 -82.7 7/0 0<

Observed Line:  7710.75  2.0E-03  S/N:     1.30 FWHM:   8.0
+  7706.63 |    7705.700  Al II      873579561    261  5.0E-06  36.1 2/0 7 
+  7706.63 |    7706.200  N  I       470047803      5  5.9E-05  16.6 3/0 5D
+  7706.63 |    7706.233  Fe II]    1745964085     23  1.2E-05  15.3 4/0 6 
+  7706.63 |    7706.743  O  I       537060500    263  4.4E-04  -4.6 2/1 2A 7663.445   3.3
+  7706.63 |    7706.766  O  I       537060501    263  4.4E-04  -5.5 4/0 4B
+  7706.28 |    7706.650 [Cr II]    1611700232     38  9.3E-04 -14.3 4/0 4B
   7706.28 |    7707.380  Mg I       805431307      6  2.0E-05 -42.7 1/0 7 
   7706.28 |    7708.000  S  I      1073901642      4  8.0E-06 -66.8 2/0 9 
   7706.63 |    7708.825  O  I       537060502    263  4.4E-04 -85.6 4/0 8 
   7706.63 |    7709.600  N  I       470046779      5  5.9E-05-115.7 3/0 9 
   7706.63 |    7709.900  Al II      873579562    261  5.0E-06-127.4 1/0 9 
   7707.43 |    7710.950  O  III     539026484    262  5.5E-06-137.0 1/0 9 
   7706.63 |    7710.410  Fe II     1746274554      6  4.1E-06-147.2 1/0 9 
   7706.28 |    7710.781 [Fe II]    1745905677     39  4.0E-03-175.0 7/1 7  8228.104-172.8
   7706.63 |    7711.435  Fe II     1745992786      7  1.2E-04-187.1 2/0 9 
   7706.63 | >  7711.724  Fe II     1745963060      7  4.3E-04-198.3 3/0 0<

Observed Line:  7743.91  4.5E-03  S/N:     2.59 FWHM:  71.2
   7740.57 |    7740.000  O  VI      542161960      3  1.8E-05  22.2 0/0 6D
   7740.57 |    7740.000  O  VI      542162985      3  1.8E-05  22.2 0/0 5B
   7740.57 |    7740.000  O  VI      542164010      3  1.8E-05  22.2 0/0 6D
   7740.57 |    7740.000  O  VI      542161962      3  1.8E-05  22.2 0/0 6D
   7740.57 |    7740.000  O  VI      542162987      3  1.8E-05  22.2 0/0 6D
+  7739.77 |    7739.508  Fe II     1746130095      7  1.4E-05  10.1 5/0 6D
+  7740.57 |    7740.800$ O  III     539143306      5  5.5E-06  -8.8 0/0 4A
   7739.42 |    7740.000  S  I      1073901644      4  8.0E-06 -22.3 1/0 7 
   7739.42 |    7740.140 [Fe II]    1745903627     38  4.2E-03 -27.7 3/0 5B
   7739.42 |    7741.000  S  I      1073906792      4  8.0E-06 -61.1 0/0 8 
   7739.77 |    7742.040  Mn II     1678905440      6  1.2E-05 -88.0 4/1 9  7515.990 -92.6
   7739.42 | >  7745.070 [V  II]    1544615973     38  2.1E-05-218.7 3/0 0<

Observed Line:  7754.96  1.6E-02  S/N:     6.11 FWHM:  30.6
   7751.62 |    7750.000  C  IV      405883950      4  3.8E-06  62.7 0/0 8 
   7751.62 |    7750.000$ O  III     539142282      5  5.5E-06  62.7 0/0 8 
+  7751.62 |    7751.500$ O  III     539141258      5  5.5E-06   4.6 0/0 4B
+  7750.47 |    7750.450 [Cr II]    1611682820     38  2.0E-03   0.7 7/0 4B
+  7750.47 |    7750.610 [Cr II]    1611705358     54  8.5E-04  -5.5 */0 4B
+  7750.81 |    7751.100 [Ar III]   1210060802     37  1.8E-04 -11.1 1/1 3A 7135.800 -11.3
   7750.81 |    7751.600  N  I       470046780      5  5.9E-05 -30.5 3/0 9 
