 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   7442.55 |    7443.820  Al II      873596972    262  4.9E-06 -51.3 0/0 7 
   7442.55 |    7443.998  Fe I      1745326226      8  3.8E-07 -58.5 4/0 * 
   7442.55 |    7444.000  N  V       474043464      4  1.7E-06 -58.5 0/0 7 
   7442.55 | >  7445.180 [Co II]    1813026832     38  1.9E-04-106.1 1/0 0<

Observed Line:  7457.55  7.8E-05  S/N:     1.11 FWHM:  33.5
+  7453.30 |    7452.854  Fe I      1745533113      8  3.7E-07  18.0 6/0 6D
+  7453.30 |    7453.100$ Si I       939683862      6  3.6E-07   8.1 0/0 4A
+  7453.30 |    7453.400  Mn II     1679028381      5  2.3E-06  -4.0 0/0 4A
+  7453.30 |    7453.890  Cr II     1612222821      6  1.3E-06 -23.7 7/0 7 
+  7453.30 |    7453.940  Mn II]    1678896217     22  3.9E-07 -25.7 2/0 7 
+  7453.30 |    7454.010  Fe II     1746297112      6  3.1E-06 -28.5 4/0 7 
   7453.30 |    7454.690  S  II     1074947160    262  2.6E-05 -55.9 3/0 7 
   7453.30 |    7454.819  Fe I      1745412257      8  3.7E-07 -61.1 */2 5C 7464.294 -68.6 7171.188 -44.2
   7453.30 |    7454.900 [Co II]    1813032991     54  7.2E-05 -64.4 5/0 6D
   7453.30 |    7454.940  Cr II     1611819113      6  3.0E-05 -66.0 5/0 7 
   7453.30 |    7455.000  N  II      471032926    261  3.6E-07 -68.4 4/0 8 
   7453.30 |    7455.360  O  III     539042871    262  5.5E-06 -82.9 3/0 8 
   7453.30 |    7455.389  Si I       939632657    263  3.7E-07 -84.0 6/1 8  7491.079 -87.2
   7453.30 |    7455.400  O  III     539081822    261  5.5E-06 -84.5 5/0 8 
   7453.30 |    7456.360  Fe II     1746441569      6  2.1E-06-123.1 9/0 * 
   7453.30 |    7456.467$ Fe I      1745544381      7  3.7E-07-127.4 0/0 8 
   7453.30 |    7456.770$ Si I       939682838      6  3.6E-07-139.6 0/0 8 
   7453.30 |    7456.830  Fe II     1746276601      6  4.0E-06-142.0 3/0 9 
   7453.30 |    7457.260  Cr II     1612106024      6  1.7E-06-159.3 2/0 * 
   7453.30 |    7457.680$ Fe I      1745601731      7  3.7E-07-176.2 0/0 8 
   7453.30 |    7457.760  Cr II     1612083487      6  1.8E-06-179.4 6/0 * 
   7453.30 |    7457.790 [V  II]    1544576003     38  1.3E-04-180.6 7/0 8 
   7453.30 |    7457.800  O  II      538122337    262  2.8E-06-181.0 5/0 * 
   7453.30 |    7457.910 [Cr III]   1612747801     54  3.2E-04-185.4 1/0 7 
   7453.30 |    7457.930$ Ar I      1208133648      6  1.9E-06-186.2 0/0 8 
   7453.30 |    7458.000  O  V       541147210    260  1.3E-05-189.0 0/0 7 
   7453.30 |    7458.150$ P  II     1007780918      6  4.7E-07-195.1 0/0 8 
   7453.30 |    7458.600  N  II      471103710      5  3.6E-07-213.1 6/0 * 
   7453.30 | >  7461.500* C  II      403763231    261  5.9E-04-329.7 0/0 0<

Observed Line:  7466.84  5.3E-04  S/N:     4.82 FWHM:   8.4
+  7462.59 |    7462.407  Fe II     1745964083      7  4.1E-04   7.2 6/1 3A 7320.654 -13.0
+  7462.59 |    7462.510$ O  II      538099791      6  2.8E-06   3.1 0/0 4B
+  7462.59 |    7462.900  Si II      940658730      5  1.2E-06 -12.6 2/0 7 
   7462.59 |    7463.000$ O  III     539153546      4  5.5E-06 -16.6 0/0 6C
   7462.59 |    7463.170$ O  II      538099792      6  2.8E-06 -23.5 0/0 6C
   7462.59 |    7463.460$ Ar I      1208168466      6  1.9E-06 -35.1 0/0 8 
   7462.59 |    7463.510 [Co II]    1813032993     38  7.2E-05 -37.1 4/0 9 
   7462.59 |    7463.980 [Cr II]    1611705354     54  8.5E-04 -56.0 6/0 8 
   7462.59 |    7464.000  N  V       474036289      4  1.7E-06 -56.8 1/0 9 
   7462.59 |    7464.270  Cr II]    1611749426     22  5.6E-06 -67.7 4/0 * 
   7462.59 | >  7465.900  Fe II     1746234601      6  5.0E-06-133.2 8/0 0<

Observed Line:  7472.54  1.7E-03  S/N:     2.17 FWHM:  37.2
+  7468.28 |    7467.700 [Fe IV]    1747994633     37  1.2E-06  23.4 3/0 7 
+  7468.28 |    7467.826  Al I       872501270    263  1.6E-06  18.3 3/0 7 
+  7468.28 |    7468.312  N  I       469784584    263  9.2E-05  -1.2 1/1 1A 7442.298  10.1
+  7468.28 |    7468.520 [V  II]    1544577028     38  1.3E-04  -9.5 5/0 4B
+  7468.28 |    7468.550$ P  II     1007779894      6  4.7E-07 -10.7 0/0 4B
   7468.28 |    7469.000* S  I      1073914987    260  8.0E-06 -28.8 0/0 5D
   7468.28 |    7469.060  Fe II     1746318644      6  2.6E-06 -31.2 4/0 8 
   7468.28 |    7469.100  Si II      940624919    261  1.3E-06 -32.8 3/0 8 
   7468.28 |    7469.400 [V  II]    1544572931     38  1.3E-04 -44.9 7/0 7 
   7468.28 |    7469.400$ Ar I      1208166418      5  1.9E-06 -44.9 0/0 7 
   7468.28 |    7469.530$ O  II      538094671      6  2.8E-06 -50.1 0/0 7 
   7468.28 |    7470.160$ O  II      538095696      6  2.8E-06 -75.4 0/0 8 
   7468.28 |    7470.190$ O  II      538094672      6  2.8E-06 -76.6 0/0 8 
   7468.28 |    7470.510  Cr II     1611805796      6  3.6E-05 -89.4 3/0 9 
   7468.28 |    7471.300$ Ar I      1208165394      5  1.9E-06-121.2 0/0 8 
   7468.28 |    7471.400  Al II      873493523    261  5.6E-06-125.2 0/0 7 
   7468.28 |    7471.403  O  I       537065626    263  4.4E-04-125.3 4/0 8 
   7468.28 | >  7473.241  O  I       537064602    263  4.4E-04-199.0 4/0 0<

Observed Line:  7493.17  3.3E-04  S/N:     1.99 FWHM:   4.1
+  7488.90 |    7488.300  N  IV      473033832    261  1.2E-06  24.1 2/0 7 
+  7488.90 |    7488.870 [Cr II]    1611722773     54  5.2E-04   1.2 */0 4B
+  7488.90 |    7488.872$ Ne I       671113222    648  6.0E-05   1.1 0/0 2A
+  7488.90 |    7489.210 [V  II]    1544608788     38  3.5E-05 -12.4 2/0 5C
+  7488.90 |    7489.540  Fe II     1746429288      6  2.1E-06 -25.6 6/0 7 
   7488.90 |    7489.790  Cr II     1612097831      6  1.7E-06 -35.6 7/0 8 
   7488.90 |    7490.120 [Cr III]   1612748827     38  1.7E-04 -48.8 6/1 6D 7500.210 -39.8
   7488.90 |    7490.130 [Mn III]   1679899703     54  9.8E-07 -49.2 2/0 9 
   7488.90 |    7490.190  Cr II     1612106025      6  1.7E-06 -51.6 1/0 8 
   7488.90 |    7490.300  Mn II     1678942310      5  5.7E-06 -56.0 4/0 8 
   7488.90 |    7490.300  Si II      940664875    261  1.2E-06 -56.0 3/0 9 
   7488.90 |    7490.770  Mn II     1678950514      6  4.3E-06 -74.9 0/0 8 
   7488.90 |    7491.310 [Cr III]   1612752931     54  8.9E-05 -96.5 8/0 8 
   7488.90 |    7491.450  Fe II     1746277626      6  3.9E-06-102.1 3/1 9  7456.830-142.0
   7488.90 |    7492.000 [Fe III]   1746956313     52  5.3E-04-124.1 2/0 8 
   7488.90 |    7492.350  Cr II     1612321189      6  1.0E-06-138.1 7/0 * 
   7488.90 | >  7492.800  O  III     539080799    261  5.5E-06-156.1 5/0 0<

Observed Line:  7503.49  4.3E-04  S/N:    11.96 FWHM:  30.5
   7499.22 |    7498.500  C  III     404991110      5  2.3E-06  28.6 4/0 * 
+  7499.22 |    7498.900  Mn II     1678942311      5  5.7E-06  12.6 2/0 6C
+  7499.22 |    7499.470 [Cr III]   1612753956     54  8.7E-05 -10.2 4/0 5A
   7499.22 |    7499.853* He I       134318088    263  1.0E-04 -25.5 0/0 5A
   7499.22 |    7500.000  Mg II      806444117      3  6.2E-05 -31.4 0/0 6C
   7499.22 |    7500.195$ Ar I      1208022029      8  1.9E-06 -39.2 0/0 8 
   7499.22 |    7500.210 [Cr III]   1612748828     38  1.7E-04 -39.8 6/1 7  7490.120 -48.8
   7499.22 |    7500.520 [Cr II]    1611721746     54  5.2E-04 -52.2 6/1 7  7527.390 -40.3
   7499.22 |    7500.660$ Ar I      1208008714      6  1.9E-06 -57.8 0/0 8 
   7499.22 |    7500.770  Cr II     1612228970      6  1.3E-06 -62.2 6/1 9  7630.670 -74.3
   7499.22 | >  7501.660 [Cr II]    1611704327     54  9.0E-04 -97.8 */0 0<

Observed Line:  7517.69  1.5E-03  S/N:     5.61 FWHM:  45.5
   7513.41 |    7512.740  Cr II     1611760699      6  1.4E-04  26.6 8/0 7C
   7513.41 |    7512.830  Ne III     673313893    262  7.8E-07  23.0 6/0 9 
+  7513.41 |    7513.161  Fe II     1746230503      7  5.3E-06   9.8 2/0 6B
+  7513.41 |    7513.220  P  I      1006813213      6  1.4E-07   7.5 3/0 7C
+  7513.41 |    7513.300  Fe II     1746295061      6  3.2E-06   4.3 8/0 5A
+  7513.41 |    7513.620  Cr I      1610783810      6  2.9E-07  -8.5 */0 7C
   7513.41 |    7513.850  Ne II      672337993    262  3.9E-07 -17.7 3/0 8 
   7513.41 |    7514.199  Fe I      1745321103      8  3.8E-07 -31.6 3/0 * 
   7513.41 |    7514.200$ Ar I      1208136721      6  1.9E-06 -31.7 0/0 7C
   7513.41 |    7514.200$ Ar I      1208287253      5  1.9E-06 -31.7 0/0 7C
   7513.41 |    7514.200$ Ar I      1208288277      5  1.9E-06 -31.7 0/0 7C
   7513.41 |    7514.290  Cl II     1141982258      6  5.2E-07 -35.3 5/0 * 
   7513.41 |    7514.300  C  III     404903015      5  2.3E-06 -35.7 0/0 7C
   7513.41 |    7514.300  C  III     404904040      5  2.3E-06 -35.7 0/0 7C
   7513.41 |    7514.633$ Fe I      1745550527      7  3.7E-07 -49.0 0/0 8 
   7513.41 |    7514.651$ Ar I      1207970819      8  2.2E-06 -49.7 0/0 7C
   7513.41 |    7515.092  Fe II     1745998936      7  9.0E-05 -67.3 2/0 8 
   7513.41 |    7515.110 [V  II]    1544576004     54  1.3E-04 -68.0 7/0 8 
   7513.41 | >  7515.831  Fe II     1745964084      7  4.1E-04 -96.8 4/0 0<

Observed Line:  7530.67  1.4E-03  S/N:     7.81 FWHM:  25.2
   7526.38 |    7525.703  Fe II]    1746067561     23  1.3E-06  27.0 3/0 9 
+  7526.38 |    7526.100  Al II      873600045      5  4.9E-06  11.1 0/0 5C
+  7526.38 |    7526.400  O  VII     543232062    261  2.3E-05  -0.8 0/0 3A
+  7526.38 |    7526.480 [V  II]    1544607760     38  4.1E-05  -4.0 1/0 4B
+  7526.38 |    7526.590  Ne III     673313894    262  7.8E-07  -8.4 4/0 7 
+  7526.38 |    7526.610  Cr II     1611831410      6  2.8E-05  -9.2 1/0 5C
+  7526.38 |    7526.640  Cr II     1612204378      6  1.3E-06 -10.4 1/0 6 
   7526.38 |    7526.880  Fe II     1746440545      6  2.1E-06 -20.0 7/0 8 
   7526.38 |    7526.920 [V  II]    1544572932     38  1.3E-04 -21.5 6/1 6  7469.400 -44.9
   7526.38 |    7527.065  O  II      537989170    263  2.8E-06 -27.3 4/0 * 
   7526.38 |    7527.390 [Cr II]    1611720722     38  5.3E-04 -40.3 4/0 8 
   7526.38 |    7527.600 [Co III]   1814095915     53  9.3E-07 -48.6 0/0 8 
   7526.38 |    7527.620  O  II      537987116    262  2.8E-06 -49.4 7/0 * 
   7526.38 |    7527.840  Cr II     1612209495      6  1.3E-06 -58.2 7/0 * 
   7526.38 |    7528.007  Fe II     1746308386      7  2.9E-06 -64.9 8/0 * 
   7526.38 |    7528.070$ S  II     1075025042      6  2.6E-05 -67.4 0/0 7 
   7526.38 | >  7528.360 [Cr II]    1611720723     54  5.3E-04 -78.9 */1 0< 7501.480 -90.6

Observed Line:  7534.34  8.5E-04  S/N:   118.08 FWHM:  14.9
+  7530.05 |    7530.000  Ne VI      676381740    259  2.5E-06   1.9 0/0 4A
+  7530.05 |    7530.000  S  I      1073899584      4  8.0E-06   1.9 2/0 5B
   7530.05 |    7530.570  C  II      403747868    262  5.9E-04 -20.8 3/0 6C
   7530.05 |    7530.611  O  II      537989171    263  2.8E-06 -22.5 3/0 9 
   7530.05 |    7530.677  Fe II     1746177240      7  7.5E-06 -25.1 5/0 9 
   7530.05 |    7530.800 [Cl IV]    1144000514     37  2.5E-05 -30.0 1/0 8D
   7530.05 | >  7532.560 [Cr II]    1611720724     38  5.3E-04-100.1 7/1 0< 7501.480 -90.6

Observed Line:  7633.13  2.9E-03  S/N:     3.68 FWHM:  10.9
   7628.78 |    7627.680* N  V       474000420      5  1.7E-06  43.3 0/0 8 
   7628.78 |    7628.179  N  I       469828630    263  6.5E-05  23.7 2/0 7B
+  7628.78 |    7628.540  O  II      537987120    262  2.8E-06   9.5 9/0 7B
+  7628.78 |    7628.882$ Ar I      1208021006      8  1.9E-06  -3.9 0/0 4A
   7628.78 |    7629.740  S  II     1074847776    262  2.7E-05 -37.7 2/0 9 
   7628.78 |    7629.890  Mg I       805437451      6  2.0E-05 -43.6 1/0 8 
   7628.78 |    7630.100  C  V       406912054      5  5.6E-06 -51.9 0/0 8 
   7628.78 |    7630.670  Cr II     1612228971      6  1.3E-06 -74.3 4/1 9  7500.770 -62.2
   7628.78 |    7630.840 [Cr II]    1611707405     38  8.4E-04 -80.9 7/0 7B
   7628.78 | >  7631.720 [Cr II]    1611707406     38  8.4E-04-115.5 6/0 0<

Observed Line:  7641.95  2.4E-03  S/N:     3.27 FWHM:  15.1
+  7637.60 |    7637.539 [Fe II]    1745893378     39  9.2E-03   2.2 2/0 3A
+  7637.60 |    7637.670 [Co II]    1813013515     54  3.7E-04  -2.9 5/0 5B
   7637.60 |    7639.710 [Cr III]   1612746777     38  3.3E-04 -83.0 1/0 8C
   7637.60 |    7639.984  O  I       537062550    263  4.4E-04 -93.8 5/1 8C 7665.482 -86.9
   7637.60 | >  7640.270 [Cr II]    1611682818     54  2.0E-03-105.0 */0 0<

Observed Line:  7667.63  1.4E-03  S/N:     7.08 FWHM:  34.4
   7663.26 |    7662.550  Fe II     1746410844      6  2.2E-06  27.8 8/0 * 
   7663.26 |    7662.560 [Cr II]    1611702281     38  9.0E-04  27.5 7/0 8 
   7663.26 |    7662.890 [Mn III]   1679864872     38  4.5E-06  14.5 6/0 8 
+  7663.26 |    7663.000  O  II      538153101    261  2.8E-06  10.2 3/0 7D
+  7663.26 |    7663.120  Mn II     1678906464      6  1.2E-05   5.5 5/0 5B
+  7663.26 |    7663.240  Mg I       805433353      6  2.0E-05   0.8 2/0 5B
+  7663.26 |    7663.445  O  I       537061525    263  4.4E-04  -7.2 5/1 4A 7706.743 -15.0
+  7663.26 |    7663.600  Cr II     1612217700      6  1.3E-06 -13.3 2/0 7D
   7663.26 |    7663.690  Cr II     1612221803      6  1.3E-06 -16.8 2/0 8 
   7663.26 |    7663.930  Fe II     1746427234      6  2.2E-06 -26.2 5/0 9 
   7663.26 |    7664.610  Cr II     1612214626      6  1.3E-06 -52.8 */0 * 
   7663.26 |    7664.700 [Cr IV]    1613774863     53  4.7E-06 -56.3 2/0 * 
   7663.26 |    7664.740  Cr II     1612066055      6  1.9E-06 -57.9 7/0 * 
   7663.26 |    7664.800  Cr II]    1611746354     22  5.8E-06 -60.2 2/0 * 
   7663.26 |    7665.000  Al II      873607216      5  4.9E-06 -68.1 2/0 * 
   7663.26 | >  7665.302 [Fe II]    1745895428     39  8.8E-03 -79.9 7/0 0<

Observed Line:  7710.75  2.0E-03  S/N:     1.30 FWHM:   8.0
+  7706.36 |    7705.700  Al II      873579561    261  5.0E-06  25.6 2/0 7 
+  7706.36 |    7706.200  N  I       470047803      5  5.9E-05   6.1 3/0 5D
+  7706.36 |    7706.233  Fe II]    1745964085     23  1.2E-05   4.8 4/0 6 
+  7706.36 |    7706.650 [Cr II]    1611700232     38  9.3E-04 -11.4 4/0 4B
+  7706.36 |    7706.743  O  I       537060500    263  4.4E-04 -15.0 2/1 2A 7663.445  -7.2
+  7706.36 |    7706.766  O  I       537060501    263  4.4E-04 -15.9 4/0 4B
   7706.36 |    7707.380  Mg I       805431307      6  2.0E-05 -39.8 1/0 7 
   7706.36 |    7708.000  S  I      1073901642      4  8.0E-06 -63.9 2/0 9 
   7706.36 |    7708.825  O  I       537060502    263  4.4E-04 -96.0 4/0 8 
   7706.36 |    7709.600  N  I       470046779      5  5.9E-05-126.2 3/0 9 
   7706.36 |    7709.900  Al II      873579562    261  5.0E-06-137.9 1/0 9 
   7706.36 |    7710.410  Fe II     1746274554      6  4.1E-06-157.7 1/0 9 
   7706.36 |    7710.781 [Fe II]    1745905677     39  4.0E-03-172.1 7/1 7  8228.104-170.0
   7706.36 |    7710.950  O  III     539026484    262  5.5E-06-178.7 1/0 9 
   7706.36 | >  7711.724  Fe II     1745963060      7  4.3E-04-208.8 3/0 0<

Observed Line:  7743.91  4.5E-03  S/N:     2.59 FWHM:  71.2
+  7739.50 |    7739.508  Fe II     1746130095      7  1.4E-05  -0.4 5/0 6 
+  7739.50 |    7740.000  O  VI      542162985      3  1.8E-05 -19.5 0/0 5B
+  7739.50 |    7740.000  O  VI      542164010      3  1.8E-05 -19.5 0/0 4A
+  7739.50 |    7740.000  O  VI      542161962      3  1.8E-05 -19.5 0/0 5B
+  7739.50 |    7740.000  O  VI      542162987      3  1.8E-05 -19.5 0/0 5B
+  7739.50 |    7740.000  O  VI      542161960      3  1.8E-05 -19.5 0/0 5B
+  7739.50 |    7740.000  S  I      1073901644      4  8.0E-06 -19.5 1/0 6 
   7739.50 |    7740.140 [Fe II]    1745903627     38  4.2E-03 -24.9 3/0 5B
   7739.50 |    7740.800$ O  III     539143306      5  5.5E-06 -50.5 0/0 8 
   7739.50 |    7741.000  S  I      1073906792      4  8.0E-06 -58.2 0/0 8 
   7739.50 |    7742.040  Mn II     1678905440      6  1.2E-05 -98.5 4/1 9  7515.990-103.1
   7739.50 | >  7745.070 [V  II]    1544615973     38  2.1E-05-215.8 3/0 0<

Observed Line:  7754.96  1.6E-02  S/N:     6.11 FWHM:  30.6
   7750.54 |    7750.000  C  IV      405883950      4  3.8E-06  21.0 0/0 7D
   7750.54 |    7750.000$ O  III     539142282      5  5.5E-06  21.0 0/0 7D
+  7750.54 |    7750.450 [Cr II]    1611682820     38  2.0E-03   3.5 7/0 4A
+  7750.54 |    7750.610 [Cr II]    1611705358     54  8.5E-04  -2.7 */0 4A
   7750.54 |    7751.100 [Ar III]   1210060802     37  1.8E-04 -21.6 1/1 5C 7135.800 -21.7
   7750.54 |    7751.500$ O  III     539141258      5  5.5E-06 -37.1 0/0 8 
   7750.54 |    7751.600  N  I       470046780      5  5.9E-05 -41.0 3/0 9 
   7750.54 |    7751.640  Fe II     1746433378      6  2.2E-06 -42.5 4/0 * 
   7750.54 | >  7752.820 [Cr II]    1611681796     38  2.0E-03 -88.2 8/0 0<

Observed Line:  7773.48  8.5E-04  S/N:     1.80 FWHM:  19.2
+  7769.05 |    7768.330 [Cr III]   1612763176     54  4.4E-05  27.9 2/0 6B
+  7769.05 |    7768.630 [Co II]    1813031968     54  7.3E-05  16.3 5/0 6B
+  7769.05 |    7769.210$ S  II     1074987110      6  2.6E-05  -6.1 0/0 3A
+  7769.05 |    7769.410  Cr II     1612136777      6  1.4E-06 -13.9 7/0 6B
   7769.05 |    7770.600 [Co III]   1814089755     37  2.0E-06 -59.8 2/0 * 
   7769.05 |    7771.470  Fe II     1746435435      6  2.2E-06 -93.4 5/0 * 
   7769.05 |    7771.740  Cr II     1612134728      6  1.5E-06-103.8 8/0 * 
   7769.05 |    7771.760  C  III     404810795    262  2.3E-06-104.6 2/0 * 
   7769.05 |    7771.944  O  I       536881158    263  1.2E-03-111.7 1/0 6B
   7769.05 |    7772.500  Cr II     1612046583      6  2.3E-06-133.1 5/1 9  7640.720-122.7
   7769.05 | >  7775.387  O  I       536879110    263  1.2E-03-244.5 2/0 0<

Observed Line:  7787.47  1.2E-03  S/N:     2.67 FWHM:  50.8
+  7783.03 |    7782.547  Fe I      1745691882      8  3.7E-07  18.7 1/0 6 
+  7783.03 |    7782.800  Fe II     1746431336      6  2.2E-06   9.0 4/0 5D
+  7783.03 |    7782.900  Mn II     1679079637      5  1.1E-06   5.1 6/0 6 
+  7783.03 |    7783.015  Fe II     1746319670      7  2.6E-06   0.7 4/0 5D
+  7783.03 |    7783.110$ O  II      538088532      6  2.8E-06  -3.0 0/0 3B
+  7783.03 |    7783.160  Cr II     1611828338      6  2.9E-05  -4.9 4/0 4C
+  7783.03 |    7783.170$ S  II     1075028168      6  2.6E-05  -5.3 0/0 2A
   7783.03 |    7783.880  Cr II     1612099887      6  1.7E-06 -32.6 6/0 9 
   7783.03 |    7784.040  Co II     1813226704      6  2.2E-07 -38.8 5/0 9 
   7783.03 |    7784.210  Fe II     1746247925      6  4.8E-06 -45.4 4/0 9 
   7783.03 |    7784.626$ Fe I      1745603786      7  3.7E-07 -61.4 0/0 8 
   7783.03 |    7784.770  C  I       402800664    262  1.8E-04 -66.9 5/0 8 
   7783.03 |    7785.320  Fe II     1746416987      6  2.2E-06 -88.1 */0 9 
   7783.03 |    7785.350  Ne III     673314923    262  7.8E-07 -89.3 2/0 * 
   7783.03 |    7785.560  C  I       402800665    262  1.8E-04 -97.4 4/0 8 
   7783.03 |    7785.670  Cr II     1612094768      6  1.6E-06-101.6 2/0 * 
   7783.03 |    7785.790  Ne II      672338003    262  3.9E-07-106.2 2/0 * 
   7783.03 | >  7787.960 [Cr II]    1611711503     54  7.6E-04-189.8 3/0 0<

Observed Line:  7821.66  6.6E-03  S/N:     6.88 FWHM:  13.9
   7817.20 |    7816.470  Cr II     1612097839      6  1.7E-06  28.2 7/0 9 
   7817.20 |    7816.650  Mn I      1677967436      6  1.1E-07  21.3 7/0 9 
   7817.20 |    7816.820  Mn I      1678228701      6  1.0E-07  14.7 3/1 7C 7636.880  28.1
   7817.20 |    7816.822  Fe II]    1745991750     23  4.5E-06  14.7 2/0 7C
+  7817.20 |    7817.100$ Ar I      1208227862      5  1.9E-06   4.0 0/0 3A
+  7817.20 |    7817.340 [Cr III]   1612761127     54  4.6E-05  -5.2 5/0 4B
   7817.20 |    7817.820  Mn I      1678239966      6  1.0E-07 -23.6 4/0 9 
   7817.20 |    7817.933  Fe II     1746035810      7  6.9E-05 -28.0 2/0 8 
   7817.20 |    7818.100 [Co III]   1814095918     37  9.3E-07 -34.4 1/0 8 
   7817.20 |    7818.256$ Fe I      1745595594      7  3.7E-07 -40.4 0/0 8 
   7817.20 |    7818.300 [Co III]   1814094883     37  1.6E-06 -42.1 4/0 9 
   7817.20 |    7818.899  Fe I      1745376420      8  3.7E-07 -65.0 7/0 * 
   7817.20 |    7818.945$ Fe I      1745640659      7  3.7E-07 -66.8 0/0 8 
   7817.20 | >  7820.000 [Co III]   1814052879     37  2.1E-04-107.3 0/0 0<

Observed Line:  7841.68  2.0E-03  S/N:     6.86 FWHM:  10.1
   7837.21 |    7836.539  Fe II     1746035811      7  6.9E-05  25.8 4/0 7D
+  7837.21 |    7837.090  C  I       402735124    262  1.8E-04   4.7 5/0 4A
+  7837.21 |    7837.200  N  IV      473083039      5  1.2E-06   0.5 4/0 6B
+  7837.21 |    7837.390  Cl II     1141983283      6  5.2E-07  -6.8 4/1 6B 7488.950  -2.0
   7837.21 |    7838.000  Cr I      1611137238      4  2.5E-07 -30.1 8/1 9  7740.000 -19.5
   7837.21 |    7838.059  Fe II]    1745959990     23  1.2E-05 -32.4 4/0 9 
   7837.21 |    7838.550  Ne II      672202798    262  3.9E-07 -51.2 3/0 * 
   7837.21 | >  7839.350 [Co II]    1813011467     54  3.8E-04 -81.8 3/0 0<

Observed Line:  7895.78  6.3E-04  S/N:     3.48 FWHM:  46.0
+  7891.28 |    7891.000  Al XII     883971090    260  2.1E-07  10.7 0/0 5D
+  7891.28 |    7891.075$ Ar I      1208004618      8  1.9E-06   7.8 0/0 4A
+  7891.28 |    7891.210$ Si I       939666455      6  3.6E-07   2.7 0/0 4A
   7891.28 |    7891.800 [Fe XI]    1755318273    165  2.0E-04 -19.7 0/0 4A
   7891.28 |    7892.021$ Fe I      1745603790      7  3.7E-07 -28.1 0/0 7 
   7891.28 |    7892.240  Fe II]    1745991751     23  4.5E-06 -36.4 4/0 9 
   7891.28 |    7892.245$ Fe I      1745602765      7  3.7E-07 -36.6 0/0 8 
   7891.28 |    7892.470  Fe I      1745420463      8  3.7E-07 -45.2 3/0 * 
   7891.28 |    7892.509  Fe I      1745376423      8  3.7E-07 -46.7 */0 * 
   7891.28 |    7892.556  Fe I      1745386665      8  3.7E-07 -48.5 */0 * 
   7891.28 |    7892.700 [Cr III]   1612760103     38  4.7E-05 -53.9 1/0 7 
   7891.28 |    7893.000  O  V       541146186    260  1.3E-05 -65.3 1/0 8 
   7891.28 |    7893.096$ Fe I      1745665244      7  3.7E-07 -69.0 0/0 8 
   7891.28 |    7893.200  V  II     1544811695      5  2.7E-07 -72.9 */1 9  7771.300 -86.8
   7891.28 | >  7893.975  N  I       469857306    263  6.5E-05-102.4 2/0 0<

Observed Line:  8004.53  1.7E-04  S/N:     1.62 FWHM:  10.4
+  7999.97 |    7999.491 [Fe II]    1745893381     55  9.2E-03  17.9 8/1 4B 7637.539   2.2
