 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
+  7781.99 |    7782.000$ Cl I      1141178558      4  1.6E-07  -0.2 0/0 4B
+  7781.99 |    7782.025  Fe I      1745440942      8  5.9E-07  -1.2 7/0 5 
+  7781.99 |    7782.070$ Ni II     1880446161      6  6.3E-08  -2.9 0/0 4B
+  7781.99 |    7782.090$ Ni II     1880531183      6  6.2E-08  -3.7 0/0 4B
+  7781.99 |    7782.140  Mn I      1678223580      6  1.2E-07  -5.6 2/0 6 
+  7781.99 |    7782.180  Mn I      1677947976      6  1.7E-07  -7.2 */1 6  7790.800 -12.4
+  7781.99 |    7782.190$ O  II      538087507      6  2.8E-06  -7.6 0/0 4B
+  7781.99 |    7782.200 [Cu VI]    1951419400     53  7.8E-08  -7.9 1/0 6 
   7781.99 |    7782.540  Mn I      1678235869      6  1.2E-07 -21.0 3/0 9 
   7781.99 |    7782.547  Fe I      1745691882      8  5.2E-07 -21.3 1/0 7 
   7781.99 |    7782.570$ Ni II     1880491246      6  6.2E-08 -22.2 0/0 7 
   7781.99 |    7782.800  Fe II     1746431336      6  2.2E-06 -31.1 4/0 9 
   7781.99 |    7782.900  Mn II     1679079637      5  1.1E-06 -34.9 6/0 9 
   7781.99 |    7783.015  Fe II     1746319670      7  2.6E-06 -39.3 4/0 9 
   7781.99 |    7783.110$ O  II      538088532      6  2.8E-06 -43.0 0/0 7 
   7781.99 |    7783.160  Cr II     1611828338      6  2.9E-05 -44.9 4/0 8 
   7781.99 |    7783.170$ S  II     1075028168      6  2.6E-05 -45.3 0/0 6 
   7781.99 |    7783.260  V  I      1543748694      6  3.0E-08 -48.8 2/1 8  7864.420 -67.2
   7781.99 |    7783.610$ Ni II     1880620342      6  6.1E-08 -62.3 0/0 8 
   7781.99 | >  7784.770  C  I       402800664    262  1.9E-04-107.0 5/0 0<

Observed Line:  7794.92  8.2E-04  S/N:     8.44 FWHM:  45.3
   7790.48 |    7790.000  C  V       406911026    260  5.6E-06  18.4 0/0 6D
+  7790.48 |    7790.350  Fe II     1746399575      6  2.3E-06   5.0 3/0 6D
+  7790.48 |    7790.442  Fe II     1746165962      7  8.7E-06   1.4 5/0 6D
+  7790.48 |    7790.450  S  II     1074943064    262  2.6E-05   1.1 1/0 4A
+  7790.48 |    7790.460 [Cr II]    1611736103     54  2.5E-04   0.7 4/0 4A
+  7790.48 |    7790.600$ Ar I      1208270872      5  1.9E-06  -4.7 0/0 4A
   7790.48 |    7790.900$ Ar I      1208269848      5  1.9E-06 -16.2 0/0 6D
   7790.48 |    7790.930  O  II      538106966    262  2.8E-06 -17.4 2/0 8 
   7790.48 |    7790.980  Mg II      806377481    262  1.2E-04 -19.3 1/0 6D
   7790.48 |    7791.300$ Ar I      1208227861      5  1.9E-06 -31.6 0/0 8 
   7790.48 |    7791.520 [Cr II]    1611704330     38  9.1E-04 -40.1 5/0 8 
   7790.48 |    7791.910 [Cr II]    1611703306     38  9.1E-04 -55.1 2/0 8 
   7790.48 | >  7793.403  Fe II     1746161860      7  8.9E-06-112.6 5/1 0< 7640.883-127.5

Observed Line:  7806.59  6.9E-04  S/N:     6.04 FWHM:  51.9
   7802.14 |    7801.560 [Cr II]    1611736106     38  2.5E-04  22.4 4/0 8C
   7802.14 |    7802.620 [Cr II]    1611701258     38  9.1E-04 -18.4 4/0 6A
   7802.14 |    7803.906 [Fe II]    1745894404     39  9.1E-03 -67.8 7/1 7B 7665.302 -79.1
   7802.14 | >  7805.013 [Fe II]    1745939492     55  9.8E-04-110.3 1/0 0<

Observed Line:  7821.16  7.1E-04  S/N:    28.65 FWHM:  28.5
   7816.70 |    7814.640* N  V       473998370    261  1.7E-06  79.3 0/0 7 
   7816.70 |    7816.000  C  III     404887646      4  2.4E-06  27.0 1/0 8 
   7816.70 |    7816.130  Cr II     1612209506      6  1.3E-06  22.0 7/0 8 
   7816.70 |    7816.135* He I       134293512    263  1.0E-04  21.9 0/0 5A
+  7816.70 |    7816.470  Cr II     1612097839      6  1.7E-06   9.0 7/0 6 
+  7816.70 |    7816.650  Mn I      1677967436      6  1.7E-07   2.1 7/1 5A 7889.720   4.6
+  7816.70 |    7816.820  Mn I      1678228701      6  1.2E-07  -4.4 3/0 6 
+  7816.70 |    7816.822  Fe II]    1745991750     23  4.6E-06  -4.5 2/0 5A
   7816.70 |    7817.100$ Ar I      1208227862      5  1.9E-06 -15.2 0/0 5A
   7816.70 |    7817.340 [Cr III]   1612761127     54  4.6E-05 -24.4 5/0 8 
   7816.70 |    7817.820  Mn I      1678239966      6  1.2E-07 -42.8 4/1 9  7878.270 -74.2
   7816.70 |    7817.933  Fe II     1746035810      7  7.0E-05 -47.2 2/0 8 
   7816.70 |    7818.100 [Co III]   1814095918     37  9.3E-07 -53.6 1/0 9 
   7816.70 | >  7819.079  Fe II]    1745964086     23  1.2E-05 -91.1 4/0 0<

Observed Line:  7842.00  1.4E-03  S/N:    16.61 FWHM:  36.3
   7837.53 |    7837.090  C  I       402735124    262  1.9E-04  16.9 5/0 6A
   7837.53 |    7837.200  N  IV      473083039      5  1.2E-06  12.7 4/0 8 
+  7837.53 |    7837.390  Cl II     1141983283      6  5.2E-07   5.4 4/0 6A
+  7837.53 |    7837.670  Ti I      1476603987      6  2.0E-07  -5.3 5/0 6A
   7837.53 |    7837.850 [Co I]     1811963914     54  1.0E-06 -12.2 2/0 8 
   7837.53 |    7838.000  Cr I      1611137238      4  3.7E-07 -17.9 8/2 6A 7791.000 -20.1 7740.000  -9.0
   7837.53 |    7838.059  Fe II]    1745959990     23  1.2E-05 -20.2 4/0 8 
   7837.53 |    7838.550  Ne II      672202798    262  3.9E-07 -39.0 3/0 * 
   7837.53 |    7839.034  Fe II     1746022496      7  7.0E-05 -57.5 5/0 8 
   7837.53 |    7839.052$ Ne I       671118343    648  6.0E-05 -58.2 0/0 6A
   7837.53 | >  7839.350 [Co II]    1813011467     54  3.8E-04 -69.6 3/0 0<

Observed Line:  7852.08  5.1E-04  S/N:     3.35 FWHM:  24.6
   7847.61 |    7847.100 [Co II]    1813030947     37  6.5E-05  19.4 5/0 7C
+  7847.61 |    7847.780 [Cr II]    1611681797     54  2.0E-03  -6.6 8/0 3A
+  7847.61 |    7847.800  Al II      873574442    261  4.9E-06  -7.4 2/0 6B
+  7847.61 |    7847.930  O  III     539056192    262  5.6E-06 -12.4 6/0 7C
   7847.61 |    7848.240  C  I       402733076    262  1.9E-04 -24.2 4/0 7C
   7847.61 |    7848.370  Fe II     1746414938      6  2.2E-06 -29.2 */0 9 
   7847.61 |    7850.000 [Co VIII]  1819287556     52  2.4E-06 -91.5 0/0 8 
   7847.61 | >  7850.250 [Cr III]   1612748830     54  1.7E-04-101.0 4/0 0<

Observed Line:  7867.14  3.0E-04  S/N:     2.86 FWHM:  32.3
   7862.66 |    7862.070  Ca I      1342712123      6  1.0E-08  22.4 0/0 6 
   7862.66 |    7862.075* Cu I      1946280984      6  1.1E-08  22.2 0/0 6 
   7862.66 |    7862.080  Ca I      1342711089      6  1.0E-08  22.1 0/0 6 
   7862.66 |    7862.120  Ca I      1342714260      6  1.0E-08  20.5 0/0 6 
+  7862.66 |    7862.390  V  II     1544674376      6  3.8E-06  10.2 2/0 5 
+  7862.66 |    7862.396$ Ar II     1209216101      8  1.2E-08  10.0 0/0 4C
+  7862.66 |    7862.410  Ca I      1342606353      6  3.5E-08   9.5 1/0 5 
+  7862.66 |    7862.570  Cr III    1612941483      6  9.2E-09   3.4 2/0 6 
+  7862.66 |    7862.751  Fe II]    1746236661     23  1.1E-07  -3.5 4/0 5 
+  7862.66 |    7862.860  Ca I      1342711090      6  1.0E-08  -7.7 0/0 4C
+  7862.66 |    7862.940  Ne II      672235575    262  3.9E-07 -10.8 6/0 5 
+  7862.66 |    7862.980  Fe II     1746409821      6  2.2E-06 -12.3 7/0 5 
+  7862.66 |    7863.000  C  IV      405883952      4  3.8E-06 -13.0 0/0 3A
+  7862.66 |    7863.065$ Ar II     1209218153      8  1.2E-08 -15.5 0/0 5 
+  7862.66 |    7863.072$ Fe I      1745638612      7  5.4E-07 -15.8 0/0 3A
+  7862.66 |    7863.100  Ca I      1342714264      6  1.0E-08 -16.9 0/0 5 
+  7862.66 |    7863.100  Mn I      1678248159      6  1.2E-07 -16.9 4/1 5  7802.870 -28.0
+  7862.66 |    7863.165* Ca I      1342702794      6  1.1E-08 -19.3 0/0 5 
   7862.66 |    7863.240  Ca I      1342713158      6  1.0E-08 -22.2 0/0 6 
   7862.66 |    7863.250$ Ni II     1880487161      6  6.2E-08 -22.6 0/0 5 
   7862.66 |    7863.298$ Cu II     1947522219      7  2.6E-08 -24.4 0/0 6 
   7862.66 |    7863.300  Ca I      1342602257      6  3.5E-08 -24.5 1/0 7 
   7862.66 |    7863.450  Cr I]     1611089062     22  5.1E-09 -30.2 6/0 8 
   7862.66 |    7863.460  Ca I      1342710049      6  1.1E-08 -30.6 0/0 7 
   7862.66 |    7863.620$ P  I      1006802971      6  1.5E-07 -36.7 0/0 6 
   7862.66 |    7863.900$ Cu I      1946484899      5  8.4E-09 -47.4 0/0 8 
   7862.66 |    7863.930  Cr I]     1610893414     22  1.2E-08 -48.5 6/1 9  7877.670 -51.4
   7862.66 |    7863.930$ P  I      1006801947      6  1.5E-07 -48.5 0/0 7 
   7862.66 |    7864.000  C  II]     403937466     20  5.8E-08 -51.2 4/0 9 
   7862.66 |    7864.020  Ca I      1342714267      6  1.0E-08 -52.0 0/0 8 
   7862.66 |    7864.040  Mn I]     1677830183     22  5.3E-09 -52.7 7/0 * 
   7862.66 |    7864.160  Ca I      1342597137      6  3.5E-08 -57.3 1/0 9 
   7862.66 |    7864.260  Mn I      1678228702      6  1.2E-07 -61.1 4/0 9 
   7862.66 |    7864.420  V  I      1543741526      6  3.0E-08 -67.2 2/0 * 
   7862.66 |    7864.450  Ca I      1342704855      6  1.1E-08 -68.4 0/0 8 
   7862.66 |    7864.530  Mn I      1678223581      6  1.2E-07 -71.4 3/0 9 
   7862.66 |    7864.560  Mn I      1678247135      6  1.2E-07 -72.5 4/1 8  7804.310 -83.3
   7862.66 |    7864.575  Fe I]     1745391786     24  7.4E-09 -73.1 5/0 * 
   7862.66 |    7864.660  Cr I]     1611051158     22  6.1E-09 -76.4 4/0 * 
   7862.66 |    7864.800  Zn I      2013409299      5  2.1E-08 -81.7 4/1 9  7877.800 -56.3
   7862.66 |    7864.940  Ca I      1342714272      6  1.0E-08 -87.0 0/0 8 
   7862.66 |    7865.000$ Cl I      1141181543      4  1.6E-07 -89.3 0/0 7 
   7862.66 |    7865.000$ Cl I      1141182567      4  1.6E-07 -89.3 0/0 7 
   7862.66 |    7865.100  Cl I      1141206083      5  1.6E-07 -93.1 1/0 8 
   7862.66 |    7865.130  Ca I      1342594065      6  3.5E-08 -94.3 1/0 9 
   7862.66 |    7865.160  Cl II     1141982259      6  5.2E-07 -95.4 4/0 8 
   7862.66 |    7865.190  Cr II]    1612199263     22  1.8E-08 -96.6 5/0 * 
   7862.66 |    7865.200  C  III     404962413      5  2.4E-06 -97.0 0/0 6 
   7862.66 |    7865.200  C  III     404963438      5  2.4E-06 -97.0 0/0 6 
   7862.66 |    7865.240  Mn I      1677849648      6  2.4E-07 -98.5 4/0 9 
   7862.66 |    7865.269  Fe I]     1745686755     24  5.3E-09 -99.6 7/0 * 
   7862.66 |    7865.298$ Ar II     1209232496      8  1.2E-08-100.7 0/0 8 
   7862.66 |    7865.325* K  I      1275130885      6  4.4E-07-101.7 0/0 6 
   7862.66 |    7865.346* K  I      1275114500      7  4.6E-07-102.5 0/0 6 
   7862.66 | >  7866.548  Fe II     1745993811      7  1.2E-04-148.3 5/0 0<

Observed Line:  7880.81  4.2E-04  S/N:     1.25 FWHM:  35.8
+  7876.32 |    7875.600  C  IV      405910585      5  3.8E-06  27.4 0/0 5B
+  7876.32 |    7875.600  C  V       406910001    261  5.6E-06  27.4 0/0 5B
+  7876.32 |    7875.600  C  IV      405913658      5  3.8E-06  27.4 0/0 5B
+  7876.32 |    7875.600  C  IV      405911610      5  3.8E-06  27.4 0/0 5B
+  7876.32 |    7875.700  C  IV      405912635      5  3.8E-06  23.6 0/0 5B
+  7876.32 |    7875.700  C  IV      405913660      5  3.8E-06  23.6 0/0 5B
+  7876.32 |    7875.700  C  IV      405914683      5  3.8E-06  23.6 0/0 5B
+  7876.32 |    7875.990 [P  II]    1007686660     54  1.7E-03  12.6 0/0 2A
+  7876.32 |    7877.050  Mg II      806366215    262  2.4E-04 -27.8 2/0 5B
   7876.32 |    7877.480  Mg I       805421066    262  2.9E-05 -44.2 2/0 7 
   7876.32 |    7879.230 [Mn II]    1678782470     54  6.5E-04-110.8 */0 8 
   7876.32 |    7879.720 [Mn II]    1678781446     54  6.5E-04-129.4 */1 7  7805.420-126.0
   7876.32 |    7880.010  Cr II     1612046584      6  2.3E-06-140.5 4/1 9  7772.500-148.9
   7876.32 |    7880.110  Fe II     1746415964      6  2.2E-06-144.3 7/0 * 
   7876.32 |    7880.890  He I       134368265      6  1.0E-04-174.0 0/0 7 
   7876.32 |    7880.940  Cr II     1612066056      6  1.9E-06-175.9 5/0 * 
   7876.32 |    7881.000  C  III     404878430      4  2.4E-06-178.1 2/0 * 
   7876.32 |    7881.168  Fe II     1746100349      7  2.5E-05-184.5 5/0 9 
   7876.32 |    7881.390  V  II     1544721505      6  1.7E-06-193.0 0/0 8 
   7876.32 | >  7884.780 [Cr II]    1611734039     38  3.3E-04-321.9 4/1 0< 8307.830-325.4

Observed Line:  7894.34  4.0E-04  S/N:     8.46 FWHM:   9.9
+  7889.84 |    7889.900 [Ni III]   1881149442     37  8.9E-04  -2.2 1/0 2A
   7889.84 |    7890.400$ Ar I      1208246296      5  1.9E-06 -21.2 0/0 7B
   7889.84 |    7890.460  S  I      1073848335    262  8.6E-06 -23.5 2/0 8C
   7889.84 |    7891.075$ Ar I      1208004618      8  1.9E-06 -46.9 0/0 8C
   7889.84 | >  7891.800 [Fe XI]    1755318273    165  2.0E-04 -74.4 0/0 0<

Observed Line:  7921.95  4.0E-04  S/N:     5.14 FWHM:  40.3
   7917.44 |    7916.990 [Fe II]    1745903628     38  4.3E-03  16.9 5/0 5A
+  7917.44 |    7917.796  Fe II     1745992787      7  1.2E-04 -13.6 4/1 5A 8083.880 -23.7
   7917.44 | >  7919.940 [Cr III]   1612743705     38  3.4E-04 -94.8 2/0 0<

Observed Line:  7964.15  1.3E-03  S/N:     7.59 FWHM:  27.0
   7959.61 |    7959.003 [Fe I]     1744842753     40  2.0E-05  23.0 3/0 8 
   7959.61 |    7959.210  Cr II     1611818097      6  3.0E-05  15.2 4/0 7 
+  7959.61 |    7959.500  N  VI      475068476    261  2.3E-06   4.2 0/0 4B
+  7959.61 |    7959.600  O  II      538154127    261  2.8E-06   0.5 2/0 6D
+  7959.61 |    7959.700  N  I       470043708      5  5.9E-05  -3.3 0/0 3A
   7959.61 |    7960.000  Mg II      806443093      3  6.2E-05 -14.6 0/0 5C
   7959.61 |    7960.220 [V  III]   1545630741     54  3.6E-06 -22.9 8/1 8  7802.750 -23.4
   7959.61 |    7960.680$ Ar I      1208103953      6  1.9E-06 -40.2 0/0 8 
   7959.61 |    7960.990 [Cr II]    1611699209     38  9.5E-04 -51.9 4/0 7 
   7959.61 |    7961.000  N  IV      473080990      4  1.2E-06 -52.3 5/0 * 
   7959.61 | >  7961.400 [Co III]   1814093860     53  1.6E-06 -67.4 6/1 0< 7818.300 -61.2

Observed Line:  8004.35  2.7E-03  S/N:    21.31 FWHM:  25.8
+  7999.79 |    7999.491 [Fe II]    1745893381     55  9.3E-03  11.2 8/1 4B 7637.539   3.8
+  7999.79 |    8000.000  O  VI      542160940    259  1.8E-05  -7.9 1/0 6C
+  7999.79 |    8000.080 [Cr II]    1611667457     54  6.8E-03 -10.9 1/1 2A 8125.300  -8.6
   7999.79 |    8000.890$ S  II     1074985060      6  2.6E-05 -41.3 0/0 7D
   7999.79 | >  8002.240  C  VI      408012911      6  7.6E-06 -91.9 0/0 0<

Observed Line:  8013.62  2.9E-04  S/N:     4.37 FWHM:  28.0
   8009.05 |    8009.545 [Fe II]    1745930260     39  1.6E-03 -18.4 4/0 5A
   8009.05 |    8010.000  O  VI      542160941    259  1.8E-05 -35.4 1/0 8B
   8009.05 |    8010.450  Fe II     1746431341      6  2.2E-06 -52.3 3/0 *D
   8009.05 |    8010.600$ O  III     539160723      5  5.6E-06 -57.9 0/0 8B
   8009.05 |    8010.888  Fe II     1746329933      7  2.4E-06 -68.7 5/0 *D
   8009.05 | >  8012.119 [Fe II]    1745929236     39  1.6E-03-114.7 4/0 0<

Observed Line:  8040.91  2.4E-04  S/N:     2.46 FWHM:  66.7
+  8036.33 |    8035.960  C  I       402755607    262  1.9E-04  13.8 0/0 4B
+  8036.33 |    8036.000  O  I       537239774      4  4.3E-04  12.3 0/0 4B
+  8036.33 |    8036.600 [Ar III]   1210060803     53  1.8E-04 -10.1 1/1 2A 7751.100  -9.6
+  8036.33 |    8036.800  N  I       469837850    263  6.5E-05 -17.6 3/0 6D
   8036.33 |    8036.930  Fe II     1746099326      6  2.5E-05 -22.4 8/0 8 
   8036.33 |    8037.021  Fe II     1746210023      7  5.7E-06 -25.8 3/0 8 
   8036.33 |    8037.252 [Fe II]    1745904651     39  4.5E-03 -34.4 4/0 7 
   8036.33 |    8037.730  C  II      403836984    262  5.8E-04 -52.3 6/0 8 
   8036.33 |    8038.337  Fe II     1746098302      7  2.5E-05 -74.9 5/0 * 
   8036.33 |    8039.040  Mn II     1678910563      6  1.1E-05-101.2 2/0 * 
   8036.33 | >  8039.400  C  II      403838009    262  5.8E-04-114.6 6/0 0<

Observed Line:  8051.05  6.7E-04  S/N:     3.43 FWHM:  32.3
   8046.46 |    8045.760  Al II      873595951    262  4.9E-06  26.2 0/0 6D
+  8046.46 |    8046.047  Fe I      1745072236      8  9.5E-07  15.5 9/0 7 
+  8046.46 |    8046.117$ Ar I      1208001545      7  1.9E-06  12.9 0/0 5C
+  8046.46 |    8046.240* Mg II      806410257    262  8.1E-05   8.3 0/0 2A
+  8046.46 |    8046.300 [Cl IV]    1144000515     37  2.5E-05   6.1 1/0 4B
+  8046.46 |    8046.310  Cr II     1612186963      6  1.4E-06   5.7 6/0 6D
   8046.46 |    8047.300 [Co II]    1813011468     38  3.8E-04 -31.2 1/0 6D
   8046.46 |    8047.720  Mg I       805406729    263  2.9E-05 -46.9 2/0 9 
   8046.46 |    8047.900 [Cr I]     1610620934     54  6.2E-06 -53.6 */0 9 
   8046.46 |    8048.310  C  II      403836985    262  5.8E-04 -68.9 6/0 8 
   8046.46 |    8048.530  Fe I      1745015895      8  1.1E-06 -77.1 2/0 * 
   8046.46 | >  8049.855  Mg I       805406730    263  2.9E-05-126.4 2/0 0<

Observed Line:  8074.01  1.3E-04  S/N:    10.70 FWHM:  39.2
+  8069.41 |    8069.100$ O  III     539145357      5  5.6E-06  11.5 0/0 5B
+  8069.41 |    8069.383  Fe II     1746064492      7  4.8E-05   1.0 8/0 5B
+  8069.41 |    8069.700  Fe II     1746226422      6  4.9E-06 -10.8 2/0 7D
   8069.41 |    8070.000 [S  XI]    1084230657     52  4.7E-03 -21.9 0/0 4A
   8069.41 |    8070.430  C  I       402709524    262  1.9E-04 -37.9 5/0 9 
   8069.41 | >  8071.700$ O  III     539144333      5  5.6E-06 -85.1 0/0 0<

Observed Line:  8087.85  4.9E-04  S/N:    11.70 FWHM:  33.3
   8083.24 |    8082.458$ Ne I       671094789    648  6.0E-05  29.1 0/0 6C
   8083.24 |    8082.800$ Ar I      1208210456      5  1.9E-06  16.4 0/0 6C
+  8083.24 |    8083.500$ O  III     539145358      5  5.6E-06  -9.6 0/0 4A
   8083.24 |    8083.800  O  I]      537070751     21  4.0E-07 -20.7 2/0 9 
   8083.24 |    8083.800  C  I       402709525    262  1.9E-04 -20.7 4/0 7 
   8083.24 |    8083.880$ S  II     1074909250      6  2.6E-05 -23.7 0/0 5B
   8083.24 |    8083.880  Fe II     1745992788      7  1.2E-04 -23.7 5/1 6C 7917.796 -13.6
   8083.24 |    8083.929  Fe II     1746330962      7  2.4E-06 -25.5 4/0 9 
   8083.24 |    8084.000  Mn II     1679289710      4  4.0E-07 -28.1 1/1 7  8126.000 -34.4
   8083.24 |    8084.000$ Ar I      1208154132      4  1.9E-06 -28.1 0/0 8 
   8083.24 |    8084.330  Ne II      672202799    262  3.9E-07 -40.4 3/0 * 
   8083.24 |    8084.352$ Si I       939662361      7  5.0E-07 -41.2 0/0 8 
   8083.24 |    8084.600  N  III     472069299    261  7.2E-07 -50.4 2/0 * 
   8083.24 |    8084.610  Ti I      1476518960      6  4.5E-07 -50.8 5/0 * 
   8083.24 | >  8085.340 [Ti II]    1477468164     54  2.8E-05 -77.8 2/0 0<

Observed Line:  8129.70  2.1E-03  S/N:     2.20 FWHM:  31.7
+  8125.07 |    8125.300  S  I      1073841166    262  8.6E-06  -8.6 5/0 6B
+  8125.07 |    8125.300 [Cr II]    1611666433     54  7.0E-03  -8.6 2/2 0A 8229.670 -12.1 8000.080 -10.9
   8125.07 |    8127.163* He I       134386698      6  1.0E-04 -77.3 0/0 7C
   8125.07 | >  8129.172  N  I       469831706    263  6.5E-05-151.4 3/0 0<

Observed Line:  8155.59  9.1E-04  S/N:     8.09 FWHM:   9.4
   8150.94 |    8149.323* S  I]     1073753094     23  7.8E-08  59.6 0/0 8 
   8150.94 |    8150.160  Co I      1812023325      6  2.9E-07  28.8 1/0 9 
   8150.94 |    8150.200  Cl II     1142041698      6  5.2E-07  27.4 5/0 * 
   8150.94 |    8150.220  Cr II     1612374470      6  9.7E-07  26.6 5/0 9 
   8150.94 |    8150.343  Fe II]    1746153671     23  2.4E-07  22.1 5/0 9 
   8150.94 |    8150.462$ Fe I      1745667301      7  5.3E-07  17.7 0/0 6 
   8150.94 |    8150.580$ P  I      1006805025      6  1.5E-07  13.4 0/0 6 
+  8150.94 |    8150.640  Cr III    1612835933      6  5.4E-07  11.2 2/0 7 
+  8150.94 |    8150.641  Fe I      1745221768      8  7.1E-07  11.1 1/0 5A
+  8150.94 |    8150.682  N  I       469830681    263  6.5E-05   9.6 3/0 5A
+  8150.94 |    8150.740$ P  I      1006804001      6  1.5E-07   7.5 0/0 5A
+  8150.94 |    8150.820  Ne II      672463047      6  3.9E-07   4.5 2/0 6 
+  8150.94 |    8151.130  Al II      873593906    262  4.9E-06  -6.9 2/0 6 
   8150.94 |    8151.310  Mn I      1678098561      6  1.4E-07 -13.5 5/0 8 
   8150.94 |    8151.342 [Fe I]     1744843779     40  2.0E-05 -14.7 7/0 6 
   8150.94 |    8151.400  Al II      873592882    261  4.9E-06 -16.8 2/0 7 
   8150.94 |    8151.430$ Ne II      672458921      6  3.9E-07 -17.9 0/0 6 
   8150.94 |    8151.560$ Ne I       671242257      6  6.0E-05 -22.7 0/0 5A
   8150.94 |    8151.606  Fe II]    1745986629     23  4.9E-06 -24.4 3/0 8 
   8150.94 |    8151.810  Cr II     1612383705      6  9.6E-07 -31.9 1/0 8 
   8150.94 |    8151.835$ Fe I      1745664228      7  5.3E-07 -32.8 0/0 8 
   8150.94 |    8151.970  Co I      1812071497      6  1.4E-07 -37.8 1/0 9 
   8150.94 |    8152.000$ O  III     539155607      5  5.6E-06 -38.9 0/0 7 
   8150.94 |    8152.000$ Cl I      1141175400      4  1.6E-07 -38.9 0/0 8 
   8150.94 |    8152.300$ O  III     539148433      5  5.6E-06 -49.9 0/0 7 
   8150.94 |    8152.300 [Co IV]    1815103497     37  7.1E-07 -49.9 1/1 6  8393.400 -47.3
   8150.94 |    8152.300  Mn II]    1678959740     22  1.1E-07 -49.9 4/0 * 
   8150.94 |    8152.350  Mn I      1678024800      6  1.6E-07 -51.8 1/0 9 
   8150.94 |    8152.450  Mg I       805403657    262  2.9E-05 -55.4 2/0 8 
   8150.94 |    8152.460  Cr II     1612091694      6  1.7E-06 -55.8 8/1 8  8211.490 -49.7
   8150.94 |    8152.502$ Fe I      1745667302      7  5.3E-07 -57.4 0/0 8 
   8150.94 | >  8154.000 [Cr XII]   1622149121    164  1.5E-04-112.5 0/0 0<

Observed Line:  8192.34  2.9E-03  S/N:    33.03 FWHM:  31.9
   8187.67 |    8186.890  N  II      470987867    262  3.6E-07  28.7 4/0 * 
   8187.67 |    8186.940  Al II      873589810    262  4.9E-06  26.8 1/0 8 
+  8187.67 |    8187.420$ Ar I      1208192023      6  1.9E-06   9.2 0/0 5D
+  8187.67 |    8187.690$ Ar I      1208101906      6  1.9E-06  -0.6 0/0 4B
+  8187.67 |    8187.700$ Ar I      1208190999      5  1.9E-06  -1.0 0/0 4B
+  8187.67 |    8187.870 [Cr I]     1610620935     54  6.2E-06  -7.2 8/0 6 
+  8187.67 |    8187.910  Cr I      1610913911      6  5.9E-07  -8.7 6/1 6  8124.840   8.4
   8187.67 |    8187.980 [V  II]    1544617002     38  2.0E-05 -11.3 5/0 7 
   8187.67 |    8188.012  N  I       469782534    263  9.7E-05 -12.4 6/5 3A 8223.128  -7.9 8216.336 -10.2 8242.389  -5.0
   8187.67 |    8188.110 [Cr II]    1611737132     54  2.5E-04 -16.0 4/0 6 
   8187.67 |    8188.300  Fe I      1745570003      7  5.5E-07 -23.0 4/0 * 
   8187.67 |    8188.520  O  II      538115172    262  2.8E-06 -31.1 3/0 9 
